instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-10 03:04:43.864406
Creating Domain...
Initializing Temperatures...
2098-Oct-15 23:59:00
2098-Nov-12 23:59:00
2098-Dec-17 23:59:00
2099-Jan-01 00:39:00
2099-Jan-01 02:46:00
2099-Jan-01 04:54:00
2099-Jan-01 07:01:00
2099-Jan-01 09:09:00
2099-Jan-01 11:16:00
2099-Jan-01 13:24:00
2099-Jan-01 15:31:00
2099-Jan-01 17:39:00
2099-Jan-01 19:46:00
2099-Jan-01 21:54:00
2099-Jan-02 00:02:00
2099-Jan-02 02:09:00
2099-Jan-02 04:17:00
2099-Jan-02 06:24:00
2099-Jan-02 08:32:00
2099-Jan-02 10:39:00
2099-Jan-02 12:47:00
2099-Jan-02 14:54:00
2099-Jan-02 17:02:00
2099-Jan-02 19:09:00
2099-Jan-02 21:17:00
2099-Jan-02 23:25:00
2099-Jan-03 01:32:00
2099-Jan-03 03:40:00
2099-Jan-03 05:47:00
2099-Jan-03 07:55:00
2099-Jan-03 10:02:00
2099-Jan-03 12:10:00
2099-Jan-03 14:17:00
2099-Jan-03 16:25:00
2099-Jan-03 18:32:00
2099-Jan-03 20:40:00
2099-Jan-03 22:47:00
2099-Jan-04 00:55:00
2099-Jan-04 03:03:00
2099-Jan-04 05:10:00
2099-Jan-04 07:18:00
2099-Jan-04 09:25:00
2099-Jan-04 11:33:00
2099-Jan-04 13:40:00
2099-Jan-04 15:48:00
2099-Jan-04 17:55:00
2099-Jan-04 20:03:00
2099-Jan-04 22:10:00
2099-Jan-05 00:18:00
2099-Jan-05 02:26:00
2099-Jan-05 04:33:00
2099-Jan-05 06:40:00
2099-Jan-05 08:48:00
2099-Jan-05 10:55:00
2099-Jan-05 13:03:00
2099-Jan-05 15:11:00
2099-Jan-05 17:18:00
2099-Jan-05 19:26:00
2099-Jan-05 21:33:00
2099-Jan-05 23:41:00
2099-Jan-06 01:48:00
2099-Jan-06 03:56:00
2099-Jan-06 06:03:00
2099-Jan-06 08:11:00
2099-Jan-06 10:18:00
2099-Jan-06 12:26:00
2099-Jan-06 14:33:00
2099-Jan-06 16:41:00
2099-Jan-06 18:49:00
2099-Jan-06 20:56:00
2099-Jan-06 23:04:00
2099-Jan-07 01:11:00
2099-Jan-07 03:19:00
2099-Jan-07 05:26:00
2099-Jan-07 07:34:00
2099-Jan-07 09:41:00
2099-Jan-07 11:49:00
2099-Jan-07 13:57:00
2099-Jan-07 16:04:00
2099-Jan-07 18:12:00
2099-Jan-07 20:19:00
2099-Jan-07 22:27:00
2099-Jan-08 00:34:00
2099-Jan-08 02:42:00
2099-Jan-08 04:49:00
2099-Jan-08 06:57:00
2099-Jan-08 09:04:00
2099-Jan-08 11:12:00
2099-Jan-08 13:20:00
2099-Jan-08 15:27:00
2099-Jan-08 17:34:00
2099-Jan-08 19:42:00
2099-Jan-08 21:50:00
2099-Jan-08 23:57:00
2099-Jan-09 02:05:00
2099-Jan-09 04:12:00
2099-Jan-09 06:19:00
2099-Jan-09 08:27:00
2099-Jan-09 10:35:00
2099-Jan-09 12:42:00
2099-Jan-09 14:49:00
2099-Jan-09 16:57:00
2099-Jan-09 19:04:00
2099-Jan-09 21:12:00
2099-Jan-09 23:19:00
2099-Jan-10 01:27:00
2099-Jan-10 03:34:00
2099-Jan-10 05:42:00
2099-Jan-10 07:49:00
2099-Jan-10 09:57:00
2099-Jan-10 12:04:00
2099-Jan-10 14:12:00
2099-Jan-10 16:19:00
2099-Jan-10 18:27:00
2099-Jan-10 20:34:00
2099-Jan-10 22:42:00
2099-Jan-11 00:49:00
2099-Jan-11 02:57:00
2099-Jan-11 05:05:00
2099-Jan-11 07:12:00
2099-Jan-11 09:19:00
2099-Jan-11 11:27:00
2099-Jan-11 13:35:00
2099-Jan-11 15:42:00
2099-Jan-11 17:50:00
2099-Jan-11 19:57:00
2099-Jan-11 22:05:00
2099-Jan-12 00:12:00
2099-Jan-12 02:20:00
2099-Jan-12 04:27:00
2099-Jan-12 06:35:00
2099-Jan-12 08:42:00
2099-Jan-12 10:50:00
2099-Jan-12 12:57:00
2099-Jan-12 15:05:00
2099-Jan-12 17:12:00
2099-Jan-12 19:20:00
2099-Jan-12 21:28:00
2099-Jan-12 23:35:00
2099-Jan-13 01:42:00
2099-Jan-13 03:50:00
2099-Jan-13 05:57:00
2099-Jan-13 08:05:00
2099-Jan-13 10:12:00
2099-Jan-13 12:20:00
2099-Jan-13 14:27:00
2099-Jan-13 16:35:00
2099-Jan-13 18:42:00
2099-Jan-13 20:50:00
2099-Jan-13 22:57:00
2099-Jan-14 01:05:00
2099-Jan-14 03:12:00
2099-Jan-14 05:20:00
2099-Jan-14 07:28:00
2099-Jan-14 09:35:00
2099-Jan-14 11:43:00
2099-Jan-14 13:50:00
2099-Jan-14 15:58:00
2099-Jan-14 18:05:00
2099-Jan-14 20:13:00
2099-Jan-14 22:20:00
2099-Jan-15 00:28:00
2099-Jan-15 02:35:00
2099-Jan-15 04:43:00
2099-Jan-15 06:50:00
2099-Jan-15 08:58:00
2099-Jan-15 11:05:00
2099-Jan-15 13:13:00
2099-Jan-15 15:21:00
2099-Jan-15 17:28:00
2099-Jan-15 19:35:00
2099-Jan-15 21:43:00
2099-Jan-15 23:51:00
2099-Jan-16 01:58:00
2099-Jan-16 04:06:00
2099-Jan-16 06:13:00
2099-Jan-16 08:21:00
2099-Jan-16 10:28:00
2099-Jan-16 12:36:00
2099-Jan-16 14:43:00
2099-Jan-16 16:51:00
2099-Jan-16 18:58:00
2099-Jan-16 21:06:00
2099-Jan-16 23:13:00
2099-Jan-17 01:21:00
2099-Jan-17 03:28:00
2099-Jan-17 05:36:00
2099-Jan-17 07:43:00
2099-Jan-17 09:51:00
2099-Jan-17 11:58:00
2099-Jan-17 14:06:00
2099-Jan-17 16:13:00
2099-Jan-17 18:21:00
2099-Jan-17 20:28:00
2099-Jan-17 22:36:00
2099-Jan-18 00:44:00
2099-Jan-18 02:51:00
2099-Jan-18 04:59:00
2099-Jan-18 07:06:00
2099-Jan-18 09:14:00
2099-Jan-18 11:21:00
2099-Jan-18 13:29:00
2099-Jan-18 15:36:00
2099-Jan-18 17:44:00
2099-Jan-18 19:51:00
2099-Jan-18 21:59:00
2099-Jan-19 00:06:00
2099-Jan-19 02:14:00
2099-Jan-19 04:22:00
2099-Jan-19 06:29:00
2099-Jan-19 08:36:00
2099-Jan-19 10:44:00
2099-Jan-19 12:52:00
2099-Jan-19 14:59:00
2099-Jan-19 17:07:00
2099-Jan-19 19:14:00
2099-Jan-19 21:22:00
2099-Jan-19 23:29:00
2099-Jan-20 01:37:00
2099-Jan-20 03:44:00
2099-Jan-20 05:52:00
2099-Jan-20 07:59:00
2099-Jan-20 10:07:00
2099-Jan-20 12:14:00
2099-Jan-20 14:22:00
2099-Jan-20 16:30:00
2099-Jan-20 18:37:00
2099-Jan-20 20:45:00
2099-Jan-20 22:52:00
2099-Jan-21 01:00:00
2099-Jan-21 03:07:00
2099-Jan-21 05:14:00
2099-Jan-21 07:22:00
2099-Jan-21 09:29:00
2099-Jan-21 11:37:00
2099-Jan-21 13:45:00
2099-Jan-21 15:52:00
2099-Jan-21 18:00:00
2099-Jan-21 20:07:00
2099-Jan-21 22:15:00
2099-Jan-22 00:22:00
2099-Jan-22 02:30:00
2099-Jan-22 04:37:00
2099-Jan-22 06:45:00
2099-Jan-22 08:52:00
2099-Jan-22 11:00:00
2099-Jan-22 13:07:00
2099-Jan-22 15:15:00
2099-Jan-22 17:22:00
2099-Jan-22 19:30:00
2099-Jan-22 21:37:00
2099-Jan-22 23:45:00
2099-Jan-23 01:52:00
2099-Jan-23 04:00:00
2099-Jan-23 06:08:00
2099-Jan-23 08:15:00
2099-Jan-23 10:23:00
2099-Jan-23 12:30:00
2099-Jan-23 14:38:00
2099-Jan-23 16:45:00
2099-Jan-23 18:53:00
2099-Jan-23 21:00:00
2099-Jan-23 23:08:00
2099-Jan-24 01:16:00
2099-Jan-24 03:23:00
2099-Jan-24 05:31:00
2099-Jan-24 07:38:00
2099-Jan-24 09:46:00
2099-Jan-24 11:54:00
2099-Jan-24 14:01:00
2099-Jan-24 16:09:00
2099-Jan-24 18:16:00
2099-Jan-24 20:24:00
2099-Jan-24 22:31:00
2099-Jan-25 00:39:00
2099-Jan-25 02:46:00
2099-Jan-25 04:54:00
2099-Jan-25 07:02:00
2099-Jan-25 09:09:00
2099-Jan-25 11:17:00
2099-Jan-25 13:25:00
2099-Jan-25 15:33:00
2099-Jan-25 17:41:00
2099-Jan-25 19:49:00
2099-Jan-25 21:57:00
2099-Jan-26 00:05:00
2099-Jan-26 02:13:00
2099-Jan-26 04:21:00
2099-Jan-26 06:29:00
2099-Jan-26 08:37:00
2099-Jan-26 10:45:00
2099-Jan-26 12:53:00
2099-Jan-26 15:01:00
2099-Jan-26 17:09:00
2099-Jan-26 19:17:00
2099-Jan-26 21:25:00
2099-Jan-26 23:33:00
2099-Jan-27 01:41:00
2099-Jan-27 03:49:00
2099-Jan-27 05:57:00
2099-Jan-27 08:05:00
2099-Jan-27 10:12:00
2099-Jan-27 12:20:00
2099-Jan-27 14:28:00
2099-Jan-27 16:36:00
2099-Jan-27 18:43:00
2099-Jan-27 20:51:00
2099-Jan-27 22:59:00
2099-Jan-28 01:07:00
2099-Jan-28 03:14:00
2099-Jan-28 05:22:00
2099-Jan-28 07:30:00
2099-Jan-28 09:38:00
2099-Jan-28 11:45:00
2099-Jan-28 13:53:00
2099-Jan-28 16:01:00
2099-Jan-28 18:09:00
2099-Jan-28 20:17:00
2099-Jan-28 22:24:00
2099-Jan-29 00:32:00
2099-Jan-29 02:40:00
2099-Jan-29 04:47:00
2099-Jan-29 06:55:00
2099-Jan-29 09:03:00
2099-Jan-29 11:11:00
2099-Jan-29 13:18:00
2099-Jan-29 15:26:00
2099-Jan-29 17:34:00
2099-Jan-29 19:42:00
2099-Jan-29 21:49:00
2099-Jan-29 23:57:00
2099-Jan-30 02:05:00
2099-Jan-30 04:13:00
