instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-10 03:34:46.422635
Creating Domain...
Initializing Temperatures...
2098-Oct-01 23:00:00
2098-Oct-08 23:00:00
2098-Oct-15 23:00:00
2098-Oct-22 23:00:00
2098-Oct-29 23:00:00
2098-Nov-05 23:00:00
2098-Nov-12 23:00:00
2098-Nov-19 23:00:00
2098-Nov-26 23:00:00
2098-Dec-03 23:00:00
2098-Dec-10 23:00:00
2098-Dec-17 23:00:00
2098-Dec-24 23:00:00
2098-Dec-31 23:00:00
2099-Jan-01 11:00:00
2099-Jan-01 22:00:00
2099-Jan-02 09:00:00
2099-Jan-02 20:00:00
2099-Jan-03 07:00:00
2099-Jan-03 18:00:00
2099-Jan-04 05:00:00
2099-Jan-04 16:00:00
2099-Jan-05 03:00:00
2099-Jan-05 14:00:00
2099-Jan-06 01:00:00
2099-Jan-06 12:00:00
2099-Jan-06 23:00:00
2099-Jan-07 10:00:00
2099-Jan-07 21:00:00
2099-Jan-08 08:00:00
2099-Jan-08 19:00:00
2099-Jan-09 06:00:00
2099-Jan-09 17:00:00
2099-Jan-10 04:00:00
2099-Jan-10 16:00:00
2099-Jan-11 03:00:00
2099-Jan-11 14:00:00
2099-Jan-12 01:00:00
2099-Jan-12 12:00:00
2099-Jan-12 23:00:00
2099-Jan-13 10:00:00
2099-Jan-13 21:00:00
2099-Jan-14 08:00:00
2099-Jan-14 19:00:00
2099-Jan-15 06:00:00
2099-Jan-15 17:00:00
2099-Jan-16 04:00:00
2099-Jan-16 15:00:00
2099-Jan-17 02:00:00
2099-Jan-17 13:00:00
2099-Jan-18 00:00:00
2099-Jan-18 11:00:00
2099-Jan-18 22:00:00
2099-Jan-19 09:00:00
2099-Jan-19 20:00:00
2099-Jan-20 07:00:00
2099-Jan-20 19:00:00
2099-Jan-21 06:00:00
2099-Jan-21 17:00:00
2099-Jan-22 04:00:00
2099-Jan-22 15:00:00
2099-Jan-23 02:00:00
2099-Jan-23 13:00:00
2099-Jan-24 00:00:00
2099-Jan-24 11:00:00
2099-Jan-24 22:00:00
2099-Jan-25 09:00:00
2099-Jan-25 20:00:00
2099-Jan-26 07:00:00
2099-Jan-26 18:00:00
2099-Jan-27 05:00:00
2099-Jan-27 17:00:00
2099-Jan-28 04:00:00
2099-Jan-28 15:00:00
2099-Jan-29 02:00:00
2099-Jan-29 13:00:00
2099-Jan-30 00:00:00
2099-Jan-30 11:00:00
2099-Jan-30 22:00:00
2099-Jan-31 09:00:00
2099-Jan-31 20:00:00
2099-Feb-01 07:00:00
2099-Feb-01 18:00:00
2099-Feb-02 05:00:00
2099-Feb-02 16:00:00
2099-Feb-03 03:00:00
2099-Feb-03 15:00:00
2099-Feb-04 02:00:00
2099-Feb-04 13:00:00
2099-Feb-05 00:00:00
2099-Feb-05 11:00:00
2099-Feb-05 22:00:00
2099-Feb-06 09:00:00
2099-Feb-06 20:00:00
2099-Feb-07 07:00:00
2099-Feb-07 18:00:00
2099-Feb-08 05:00:00
2099-Feb-08 16:00:00
2099-Feb-09 03:00:00
2099-Feb-09 14:00:00
2099-Feb-10 01:00:00
2099-Feb-10 12:00:00
2099-Feb-10 23:00:00
2099-Feb-11 11:00:00
2099-Feb-11 22:00:00
2099-Feb-12 09:00:00
2099-Feb-12 20:00:00
2099-Feb-13 07:00:00
2099-Feb-13 18:00:00
2099-Feb-14 05:00:00
2099-Feb-14 16:00:00
2099-Feb-15 03:00:00
2099-Feb-15 14:00:00
2099-Feb-16 01:00:00
2099-Feb-16 12:00:00
2099-Feb-16 23:00:00
2099-Feb-17 10:00:00
2099-Feb-17 22:00:00
2099-Feb-18 09:00:00
2099-Feb-18 20:00:00
2099-Feb-19 07:00:00
2099-Feb-19 18:00:00
2099-Feb-20 05:00:00
2099-Feb-20 16:00:00
2099-Feb-21 03:00:00
2099-Feb-21 14:00:00
2099-Feb-22 01:00:00
2099-Feb-22 12:00:00
2099-Feb-22 23:00:00
2099-Feb-23 10:00:00
2099-Feb-23 21:00:00
2099-Feb-24 08:00:00
2099-Feb-24 20:00:00
2099-Feb-25 07:00:00
2099-Feb-25 18:00:00
2099-Feb-26 05:00:00
2099-Feb-26 16:00:00
2099-Feb-27 03:00:00
2099-Feb-27 14:00:00
2099-Feb-28 01:00:00
2099-Feb-28 12:00:00
2099-Feb-28 23:00:00
2099-Mar-01 10:00:00
2099-Mar-01 21:00:00
2099-Mar-02 08:00:00
2099-Mar-02 19:00:00
2099-Mar-03 06:00:00
2099-Mar-03 18:00:00
2099-Mar-04 05:00:00
2099-Mar-04 16:00:00
2099-Mar-05 03:00:00
2099-Mar-05 14:00:00
2099-Mar-06 01:00:00
2099-Mar-06 12:00:00
2099-Mar-06 23:00:00
2099-Mar-07 10:00:00
2099-Mar-07 21:00:00
2099-Mar-08 08:00:00
2099-Mar-08 19:00:00
2099-Mar-09 06:00:00
2099-Mar-09 17:00:00
2099-Mar-10 04:00:00
2099-Mar-10 16:00:00
2099-Mar-11 03:00:00
2099-Mar-11 14:00:00
2099-Mar-12 01:00:00
2099-Mar-12 12:00:00
2099-Mar-12 23:00:00
2099-Mar-13 10:00:00
2099-Mar-13 21:00:00
2099-Mar-14 08:00:00
2099-Mar-14 19:00:00
2099-Mar-15 06:00:00
2099-Mar-15 17:00:00
2099-Mar-16 04:00:00
2099-Mar-16 15:00:00
2099-Mar-17 02:00:00
2099-Mar-17 14:00:00
2099-Mar-18 01:00:00
2099-Mar-18 12:00:00
2099-Mar-18 23:00:00
2099-Mar-19 10:00:00
2099-Mar-19 21:00:00
2099-Mar-20 08:00:00
2099-Mar-20 19:00:00
2099-Mar-21 06:00:00
2099-Mar-21 17:00:00
2099-Mar-22 04:00:00
2099-Mar-22 15:00:00
2099-Mar-23 02:00:00
2099-Mar-23 13:00:00
2099-Mar-24 00:00:00
2099-Mar-24 11:00:00
2099-Mar-24 22:00:00
2099-Mar-25 09:00:00
2099-Mar-25 21:00:00
2099-Mar-26 08:00:00
2099-Mar-26 19:00:00
2099-Mar-27 06:00:00
2099-Mar-27 17:00:00
2099-Mar-28 04:00:00
2099-Mar-28 15:00:00
2099-Mar-29 02:00:00
2099-Mar-29 13:00:00
2099-Mar-30 00:00:00
2099-Mar-30 11:00:00
2099-Mar-30 22:00:00
2099-Mar-31 09:00:00
2099-Mar-31 20:00:00
2099-Apr-01 07:00:00
2099-Apr-01 19:00:00
2099-Apr-02 06:00:00
2099-Apr-02 17:00:00
2099-Apr-03 04:00:00
2099-Apr-03 15:00:00
2099-Apr-04 02:00:00
2099-Apr-04 13:00:00
2099-Apr-05 00:00:00
2099-Apr-05 11:00:00
2099-Apr-05 22:00:00
2099-Apr-06 09:00:00
2099-Apr-06 20:00:00
2099-Apr-07 07:00:00
2099-Apr-07 18:00:00
2099-Apr-08 05:00:00
2099-Apr-08 16:00:00
2099-Apr-09 03:00:00
2099-Apr-09 14:00:00
2099-Apr-10 01:00:00
2099-Apr-10 13:00:00
2099-Apr-11 00:00:00
2099-Apr-11 11:00:00
2099-Apr-11 22:00:00
2099-Apr-12 09:00:00
2099-Apr-12 20:00:00
2099-Apr-13 07:00:00
2099-Apr-13 18:00:00
2099-Apr-14 05:00:00
2099-Apr-14 16:00:00
2099-Apr-15 03:00:00
2099-Apr-15 14:00:00
2099-Apr-16 01:00:00
2099-Apr-16 12:00:00
2099-Apr-17 00:00:00
2099-Apr-17 11:00:00
2099-Apr-17 22:00:00
2099-Apr-18 09:00:00
2099-Apr-18 20:00:00
2099-Apr-19 07:00:00
2099-Apr-19 18:00:00
2099-Apr-20 05:00:00
2099-Apr-20 16:00:00
2099-Apr-21 03:00:00
2099-Apr-21 14:00:00
2099-Apr-22 01:00:00
2099-Apr-22 12:00:00
2099-Apr-22 23:00:00
2099-Apr-23 10:00:00
2099-Apr-23 21:00:00
2099-Apr-24 08:00:00
2099-Apr-24 20:00:00
2099-Apr-25 07:00:00
2099-Apr-25 18:00:00
2099-Apr-26 05:00:00
2099-Apr-26 16:00:00
2099-Apr-27 03:00:00
2099-Apr-27 14:00:00
2099-Apr-28 01:00:00
2099-Apr-28 12:00:00
2099-Apr-28 23:00:00
2099-Apr-29 10:00:00
2099-Apr-29 21:00:00
2099-Apr-30 08:00:00
2099-Apr-30 19:00:00
2099-May-01 06:00:00
2099-May-01 18:00:00
2099-May-02 05:00:00
2099-May-02 16:00:00
2099-May-03 03:00:00
2099-May-03 14:00:00
2099-May-04 01:00:00
2099-May-04 12:00:00
2099-May-04 23:00:00
2099-May-05 10:00:00
2099-May-05 21:00:00
2099-May-06 08:00:00
2099-May-06 19:00:00
2099-May-07 06:00:00
2099-May-07 17:00:00
2099-May-08 04:00:00
2099-May-08 15:00:00
2099-May-09 02:00:00
2099-May-09 13:00:00
2099-May-10 00:00:00
2099-May-10 11:00:00
2099-May-10 22:00:00
2099-May-11 09:00:00
2099-May-11 20:00:00
2099-May-12 07:00:00
2099-May-12 18:00:00
2099-May-13 05:00:00
2099-May-13 16:00:00
2099-May-14 03:00:00
2099-May-14 14:00:00
2099-May-15 01:00:00
2099-May-15 12:00:00
2099-May-15 23:00:00
2099-May-16 10:00:00
2099-May-16 21:00:00
2099-May-17 08:00:00
2099-May-17 19:00:00
2099-May-18 06:00:00
2099-May-18 17:00:00
2099-May-19 04:00:00
2099-May-19 15:00:00
2099-May-20 02:00:00
2099-May-20 13:00:00
2099-May-21 00:00:00
2099-May-21 11:00:00
2099-May-21 23:00:00
2099-May-22 10:00:00
2099-May-22 21:00:00
2099-May-23 08:00:00
2099-May-23 19:00:00
2099-May-24 06:00:00
2099-May-24 17:00:00
2099-May-25 04:00:00
2099-May-25 15:00:00
2099-May-26 02:00:00
2099-May-26 13:00:00
2099-May-27 00:00:00
2099-May-27 11:00:00
2099-May-27 22:00:00
2099-May-28 10:00:00
2099-May-28 21:00:00
2099-May-29 08:00:00
2099-May-29 19:00:00
2099-May-30 06:00:00
2099-May-30 17:00:00
2099-May-31 04:00:00
2099-May-31 15:00:00
2099-Jun-01 02:00:00
