instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-10 07:35:15.499286
Creating Domain...
Initializing Temperatures...
2098-Oct-15 23:59:00
2098-Nov-12 23:59:00
2098-Dec-10 23:59:00
2098-Dec-31 23:59:00
2099-Jan-01 01:25:00
2099-Jan-01 03:06:00
2099-Jan-01 04:47:00
2099-Jan-01 06:28:00
2099-Jan-01 08:09:00
2099-Jan-01 09:50:00
2099-Jan-01 11:31:00
2099-Jan-01 13:12:00
2099-Jan-01 14:53:00
2099-Jan-01 16:34:00
2099-Jan-01 18:14:00
2099-Jan-01 19:55:00
2099-Jan-01 21:36:00
2099-Jan-01 23:17:00
2099-Jan-02 00:58:00
2099-Jan-02 02:39:00
2099-Jan-02 04:20:00
2099-Jan-02 06:01:00
2099-Jan-02 07:42:00
2099-Jan-02 09:23:00
2099-Jan-02 11:04:00
2099-Jan-02 12:45:00
2099-Jan-02 14:26:00
2099-Jan-02 16:07:00
2099-Jan-02 17:48:00
2099-Jan-02 19:29:00
2099-Jan-02 21:10:00
2099-Jan-02 22:51:00
2099-Jan-03 00:32:00
2099-Jan-03 02:12:00
2099-Jan-03 03:53:00
2099-Jan-03 05:34:00
2099-Jan-03 07:15:00
2099-Jan-03 08:56:00
2099-Jan-03 10:37:00
2099-Jan-03 12:18:00
2099-Jan-03 13:59:00
2099-Jan-03 15:40:00
2099-Jan-03 17:21:00
2099-Jan-03 19:02:00
2099-Jan-03 20:43:00
2099-Jan-03 22:24:00
2099-Jan-04 00:05:00
2099-Jan-04 01:46:00
2099-Jan-04 03:27:00
2099-Jan-04 05:08:00
2099-Jan-04 06:49:00
2099-Jan-04 08:30:00
2099-Jan-04 10:11:00
2099-Jan-04 11:52:00
2099-Jan-04 13:33:00
2099-Jan-04 15:14:00
2099-Jan-04 16:55:00
2099-Jan-04 18:36:00
2099-Jan-04 20:17:00
2099-Jan-04 21:58:00
2099-Jan-04 23:39:00
2099-Jan-05 01:20:00
2099-Jan-05 03:01:00
2099-Jan-05 04:42:00
2099-Jan-05 06:23:00
2099-Jan-05 08:04:00
2099-Jan-05 09:45:00
2099-Jan-05 11:26:00
2099-Jan-05 13:07:00
2099-Jan-05 14:48:00
2099-Jan-05 16:29:00
2099-Jan-05 18:10:00
2099-Jan-05 19:51:00
2099-Jan-05 21:32:00
2099-Jan-05 23:12:00
2099-Jan-06 00:53:00
2099-Jan-06 02:34:00
2099-Jan-06 04:15:00
2099-Jan-06 05:56:00
2099-Jan-06 07:37:00
2099-Jan-06 09:18:00
2099-Jan-06 10:59:00
2099-Jan-06 12:40:00
2099-Jan-06 14:21:00
2099-Jan-06 16:02:00
2099-Jan-06 17:43:00
2099-Jan-06 19:24:00
2099-Jan-06 21:05:00
2099-Jan-06 22:46:00
2099-Jan-07 00:27:00
2099-Jan-07 02:08:00
2099-Jan-07 03:49:00
2099-Jan-07 05:30:00
2099-Jan-07 07:11:00
2099-Jan-07 08:52:00
2099-Jan-07 10:33:00
2099-Jan-07 12:14:00
2099-Jan-07 13:55:00
2099-Jan-07 15:36:00
2099-Jan-07 17:17:00
2099-Jan-07 18:58:00
2099-Jan-07 20:39:00
2099-Jan-07 22:20:00
2099-Jan-08 00:01:00
2099-Jan-08 01:42:00
2099-Jan-08 03:23:00
2099-Jan-08 05:04:00
2099-Jan-08 06:45:00
2099-Jan-08 08:26:00
2099-Jan-08 10:07:00
2099-Jan-08 11:48:00
2099-Jan-08 13:29:00
2099-Jan-08 15:10:00
2099-Jan-08 16:51:00
2099-Jan-08 18:32:00
2099-Jan-08 20:13:00
2099-Jan-08 21:54:00
2099-Jan-08 23:35:00
2099-Jan-09 01:15:00
2099-Jan-09 02:56:00
2099-Jan-09 04:37:00
2099-Jan-09 06:18:00
2099-Jan-09 07:59:00
2099-Jan-09 09:40:00
2099-Jan-09 11:21:00
2099-Jan-09 13:02:00
2099-Jan-09 14:43:00
2099-Jan-09 16:24:00
2099-Jan-09 18:05:00
2099-Jan-09 19:46:00
2099-Jan-09 21:27:00
2099-Jan-09 23:08:00
2099-Jan-10 00:49:00
2099-Jan-10 02:30:00
2099-Jan-10 04:11:00
2099-Jan-10 05:52:00
2099-Jan-10 07:33:00
2099-Jan-10 09:14:00
2099-Jan-10 10:55:00
2099-Jan-10 12:36:00
2099-Jan-10 14:17:00
2099-Jan-10 15:58:00
2099-Jan-10 17:39:00
2099-Jan-10 19:20:00
2099-Jan-10 21:01:00
2099-Jan-10 22:42:00
2099-Jan-11 00:23:00
2099-Jan-11 02:04:00
2099-Jan-11 03:45:00
2099-Jan-11 05:26:00
2099-Jan-11 07:07:00
2099-Jan-11 08:48:00
2099-Jan-11 10:29:00
2099-Jan-11 12:10:00
2099-Jan-11 13:51:00
2099-Jan-11 15:32:00
2099-Jan-11 17:13:00
2099-Jan-11 18:54:00
2099-Jan-11 20:35:00
2099-Jan-11 22:16:00
2099-Jan-11 23:57:00
2099-Jan-12 01:38:00
2099-Jan-12 03:19:00
2099-Jan-12 04:59:00
2099-Jan-12 06:40:00
2099-Jan-12 08:21:00
2099-Jan-12 10:02:00
2099-Jan-12 11:43:00
2099-Jan-12 13:24:00
2099-Jan-12 15:05:00
2099-Jan-12 16:46:00
2099-Jan-12 18:27:00
2099-Jan-12 20:08:00
2099-Jan-12 21:49:00
2099-Jan-12 23:30:00
2099-Jan-13 01:11:00
2099-Jan-13 02:52:00
2099-Jan-13 04:33:00
2099-Jan-13 06:14:00
2099-Jan-13 07:55:00
2099-Jan-13 09:36:00
2099-Jan-13 11:17:00
2099-Jan-13 12:58:00
2099-Jan-13 14:39:00
2099-Jan-13 16:20:00
2099-Jan-13 18:01:00
2099-Jan-13 19:42:00
2099-Jan-13 21:23:00
2099-Jan-13 23:04:00
2099-Jan-14 00:45:00
2099-Jan-14 02:26:00
2099-Jan-14 04:07:00
2099-Jan-14 05:48:00
2099-Jan-14 07:29:00
2099-Jan-14 09:10:00
2099-Jan-14 10:51:00
2099-Jan-14 12:32:00
2099-Jan-14 14:13:00
2099-Jan-14 15:54:00
2099-Jan-14 17:35:00
2099-Jan-14 19:16:00
2099-Jan-14 20:57:00
2099-Jan-14 22:38:00
2099-Jan-15 00:19:00
2099-Jan-15 02:00:00
2099-Jan-15 03:41:00
2099-Jan-15 05:22:00
2099-Jan-15 07:02:00
2099-Jan-15 08:43:00
2099-Jan-15 10:24:00
2099-Jan-15 12:05:00
2099-Jan-15 13:46:00
2099-Jan-15 15:27:00
2099-Jan-15 17:08:00
2099-Jan-15 18:49:00
2099-Jan-15 20:30:00
2099-Jan-15 22:11:00
2099-Jan-15 23:52:00
2099-Jan-16 01:33:00
2099-Jan-16 03:14:00
2099-Jan-16 04:55:00
2099-Jan-16 06:36:00
2099-Jan-16 08:17:00
2099-Jan-16 09:58:00
2099-Jan-16 11:39:00
2099-Jan-16 13:20:00
2099-Jan-16 15:01:00
2099-Jan-16 16:42:00
2099-Jan-16 18:23:00
2099-Jan-16 20:04:00
2099-Jan-16 21:45:00
2099-Jan-16 23:26:00
2099-Jan-17 01:07:00
2099-Jan-17 02:48:00
2099-Jan-17 04:29:00
2099-Jan-17 06:10:00
2099-Jan-17 07:51:00
2099-Jan-17 09:32:00
2099-Jan-17 11:13:00
2099-Jan-17 12:54:00
2099-Jan-17 14:35:00
2099-Jan-17 16:16:00
2099-Jan-17 17:57:00
2099-Jan-17 19:38:00
2099-Jan-17 21:19:00
2099-Jan-17 23:00:00
2099-Jan-18 00:41:00
2099-Jan-18 02:22:00
2099-Jan-18 04:03:00
2099-Jan-18 05:44:00
2099-Jan-18 07:25:00
2099-Jan-18 09:06:00
2099-Jan-18 10:47:00
2099-Jan-18 12:28:00
2099-Jan-18 14:09:00
2099-Jan-18 15:50:00
2099-Jan-18 17:31:00
2099-Jan-18 19:11:00
2099-Jan-18 20:52:00
2099-Jan-18 22:33:00
2099-Jan-19 00:14:00
2099-Jan-19 01:55:00
2099-Jan-19 03:36:00
2099-Jan-19 05:17:00
2099-Jan-19 06:58:00
2099-Jan-19 08:39:00
2099-Jan-19 10:20:00
2099-Jan-19 12:01:00
2099-Jan-19 13:42:00
2099-Jan-19 15:23:00
2099-Jan-19 17:04:00
2099-Jan-19 18:45:00
2099-Jan-19 20:26:00
2099-Jan-19 22:07:00
2099-Jan-19 23:48:00
2099-Jan-20 01:29:00
2099-Jan-20 03:10:00
2099-Jan-20 04:51:00
2099-Jan-20 06:32:00
2099-Jan-20 08:13:00
2099-Jan-20 09:54:00
2099-Jan-20 11:35:00
2099-Jan-20 13:16:00
2099-Jan-20 14:57:00
2099-Jan-20 16:38:00
2099-Jan-20 18:19:00
2099-Jan-20 20:00:00
2099-Jan-20 21:41:00
2099-Jan-20 23:22:00
2099-Jan-21 01:03:00
2099-Jan-21 02:44:00
2099-Jan-21 04:25:00
2099-Jan-21 06:05:00
2099-Jan-21 07:46:00
2099-Jan-21 09:28:00
2099-Jan-21 11:08:00
2099-Jan-21 12:49:00
2099-Jan-21 14:30:00
2099-Jan-21 16:11:00
2099-Jan-21 17:52:00
2099-Jan-21 19:33:00
2099-Jan-21 21:14:00
2099-Jan-21 22:55:00
2099-Jan-22 00:36:00
2099-Jan-22 02:17:00
2099-Jan-22 03:58:00
2099-Jan-22 05:39:00
2099-Jan-22 07:20:00
2099-Jan-22 09:02:00
2099-Jan-22 10:43:00
2099-Jan-22 12:24:00
2099-Jan-22 14:06:00
2099-Jan-22 15:47:00
2099-Jan-22 17:28:00
2099-Jan-22 19:10:00
2099-Jan-22 20:51:00
2099-Jan-22 22:32:00
2099-Jan-23 00:14:00
2099-Jan-23 01:55:00
2099-Jan-23 03:36:00
2099-Jan-23 05:18:00
2099-Jan-23 06:59:00
2099-Jan-23 08:41:00
2099-Jan-23 10:22:00
2099-Jan-23 12:03:00
2099-Jan-23 13:45:00
2099-Jan-23 15:26:00
2099-Jan-23 17:07:00
2099-Jan-23 18:49:00
2099-Jan-23 20:30:00
2099-Jan-23 22:11:00
2099-Jan-23 23:53:00
2099-Jan-24 01:34:00
