instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-30 12:46:34.018869
Creating Domain...
Initializing Temperatures...
2098-Oct-01 23:30:00
2098-Oct-08 23:30:00
2098-Oct-15 23:30:00
2098-Oct-22 23:30:00
2098-Oct-29 23:30:00
2098-Nov-05 23:30:00
2098-Nov-12 23:30:00
2098-Nov-19 23:30:00
2098-Nov-26 23:30:00
2098-Dec-03 23:30:00
2098-Dec-10 23:30:00
2098-Dec-17 23:30:00
2098-Dec-24 23:30:00
2098-Dec-31 23:30:00
2099-Jan-01 03:30:00
2099-Jan-01 08:30:00
2099-Jan-01 13:30:00
2099-Jan-01 18:30:00
2099-Jan-01 23:30:00
2099-Jan-02 04:30:00
2099-Jan-02 09:30:00
2099-Jan-02 14:30:00
2099-Jan-02 20:00:00
2099-Jan-03 01:00:00
2099-Jan-03 06:00:00
2099-Jan-03 11:00:00
2099-Jan-03 16:00:00
2099-Jan-03 21:00:00
2099-Jan-04 02:00:00
2099-Jan-04 07:00:00
2099-Jan-04 12:30:00
2099-Jan-04 17:30:00
2099-Jan-04 22:30:00
2099-Jan-05 03:30:00
2099-Jan-05 08:30:00
2099-Jan-05 13:30:00
2099-Jan-05 18:30:00
2099-Jan-05 23:30:00
2099-Jan-06 04:30:00
2099-Jan-06 10:00:00
2099-Jan-06 15:00:00
2099-Jan-06 20:00:00
2099-Jan-07 01:00:00
2099-Jan-07 06:00:00
2099-Jan-07 11:00:00
2099-Jan-07 16:00:00
2099-Jan-07 21:00:00
2099-Jan-08 02:30:00
2099-Jan-08 07:30:00
2099-Jan-08 12:30:00
2099-Jan-08 17:30:00
2099-Jan-08 22:30:00
2099-Jan-09 03:30:00
2099-Jan-09 08:30:00
2099-Jan-09 13:30:00
2099-Jan-09 18:30:00
2099-Jan-10 00:00:00
2099-Jan-10 05:00:00
2099-Jan-10 10:00:00
2099-Jan-10 15:00:00
2099-Jan-10 20:00:00
2099-Jan-11 01:00:00
2099-Jan-11 06:00:00
2099-Jan-11 11:00:00
2099-Jan-11 16:00:00
2099-Jan-11 21:30:00
2099-Jan-12 02:30:00
2099-Jan-12 07:30:00
2099-Jan-12 12:30:00
2099-Jan-12 17:30:00
2099-Jan-12 22:30:00
2099-Jan-13 03:30:00
2099-Jan-13 08:30:00
2099-Jan-13 14:00:00
2099-Jan-13 19:00:00
2099-Jan-14 00:00:00
2099-Jan-14 05:00:00
2099-Jan-14 10:00:00
2099-Jan-14 15:00:00
2099-Jan-14 20:00:00
2099-Jan-15 01:00:00
2099-Jan-15 06:00:00
2099-Jan-15 11:00:00
2099-Jan-15 16:30:00
2099-Jan-15 21:30:00
2099-Jan-16 02:30:00
2099-Jan-16 07:30:00
2099-Jan-16 12:30:00
2099-Jan-16 17:30:00
2099-Jan-16 22:30:00
2099-Jan-17 03:30:00
2099-Jan-17 09:00:00
2099-Jan-17 14:00:00
2099-Jan-17 19:00:00
2099-Jan-18 00:00:00
2099-Jan-18 05:00:00
2099-Jan-18 10:00:00
2099-Jan-18 15:00:00
2099-Jan-18 20:00:00
2099-Jan-19 01:30:00
2099-Jan-19 06:30:00
2099-Jan-19 11:30:00
2099-Jan-19 16:30:00
2099-Jan-19 21:30:00
2099-Jan-20 02:30:00
2099-Jan-20 07:30:00
2099-Jan-20 12:30:00
2099-Jan-20 17:30:00
2099-Jan-20 23:00:00
2099-Jan-21 04:00:00
2099-Jan-21 09:00:00
2099-Jan-21 14:00:00
2099-Jan-21 19:00:00
2099-Jan-22 00:00:00
2099-Jan-22 05:00:00
2099-Jan-22 10:00:00
2099-Jan-22 15:30:00
2099-Jan-22 20:30:00
2099-Jan-23 01:30:00
2099-Jan-23 06:30:00
2099-Jan-23 11:30:00
2099-Jan-23 16:30:00
2099-Jan-23 21:30:00
2099-Jan-24 02:30:00
2099-Jan-24 07:30:00
2099-Jan-24 12:30:00
2099-Jan-24 18:00:00
2099-Jan-24 23:00:00
2099-Jan-25 04:00:00
2099-Jan-25 09:00:00
2099-Jan-25 14:00:00
2099-Jan-25 19:00:00
2099-Jan-26 00:00:00
2099-Jan-26 05:00:00
2099-Jan-26 10:00:00
2099-Jan-26 15:30:00
2099-Jan-26 20:30:00
2099-Jan-27 01:30:00
2099-Jan-27 06:30:00
2099-Jan-27 11:30:00
2099-Jan-27 16:30:00
2099-Jan-27 21:30:00
2099-Jan-28 02:30:00
2099-Jan-28 07:30:00
2099-Jan-28 12:30:00
2099-Jan-28 18:00:00
2099-Jan-28 23:00:00
2099-Jan-29 04:00:00
2099-Jan-29 09:00:00
2099-Jan-29 14:00:00
2099-Jan-29 19:00:00
2099-Jan-30 00:00:00
2099-Jan-30 05:30:00
2099-Jan-30 10:30:00
2099-Jan-30 15:30:00
2099-Jan-30 20:30:00
2099-Jan-31 01:30:00
2099-Jan-31 06:30:00
2099-Jan-31 11:30:00
2099-Jan-31 16:30:00
2099-Jan-31 21:30:00
2099-Feb-01 02:30:00
2099-Feb-01 07:30:00
2099-Feb-01 13:00:00
2099-Feb-01 18:00:00
2099-Feb-01 23:00:00
2099-Feb-02 04:00:00
2099-Feb-02 09:00:00
2099-Feb-02 14:00:00
2099-Feb-02 19:00:00
2099-Feb-03 00:00:00
2099-Feb-03 05:00:00
2099-Feb-03 10:00:00
2099-Feb-03 15:00:00
2099-Feb-03 20:00:00
2099-Feb-04 01:30:00
2099-Feb-04 06:30:00
2099-Feb-04 11:30:00
2099-Feb-04 16:30:00
2099-Feb-04 21:30:00
2099-Feb-05 02:30:00
2099-Feb-05 07:30:00
2099-Feb-05 12:30:00
2099-Feb-05 18:00:00
2099-Feb-05 23:00:00
2099-Feb-06 04:00:00
2099-Feb-06 09:00:00
2099-Feb-06 14:00:00
2099-Feb-06 19:00:00
2099-Feb-07 00:00:00
2099-Feb-07 05:00:00
2099-Feb-07 10:30:00
2099-Feb-07 15:30:00
2099-Feb-07 20:30:00
2099-Feb-08 01:30:00
2099-Feb-08 06:30:00
2099-Feb-08 11:30:00
2099-Feb-08 16:30:00
2099-Feb-08 21:30:00
2099-Feb-09 03:00:00
2099-Feb-09 08:00:00
2099-Feb-09 13:00:00
2099-Feb-09 18:00:00
2099-Feb-09 23:00:00
2099-Feb-10 04:00:00
2099-Feb-10 09:00:00
2099-Feb-10 14:30:00
2099-Feb-10 19:30:00
2099-Feb-11 00:30:00
2099-Feb-11 05:30:00
2099-Feb-11 10:30:00
2099-Feb-11 15:30:00
2099-Feb-11 20:30:00
2099-Feb-12 01:30:00
2099-Feb-12 07:00:00
2099-Feb-12 12:00:00
2099-Feb-12 17:00:00
2099-Feb-12 22:00:00
2099-Feb-13 03:00:00
2099-Feb-13 08:00:00
2099-Feb-13 13:00:00
2099-Feb-13 18:30:00
2099-Feb-13 23:30:00
2099-Feb-14 04:30:00
2099-Feb-14 09:30:00
2099-Feb-14 14:30:00
2099-Feb-14 19:30:00
2099-Feb-15 00:30:00
2099-Feb-15 05:30:00
2099-Feb-15 11:00:00
2099-Feb-15 16:00:00
2099-Feb-15 21:00:00
2099-Feb-16 02:00:00
2099-Feb-16 07:00:00
2099-Feb-16 12:00:00
2099-Feb-16 17:00:00
2099-Feb-16 22:00:00
2099-Feb-17 03:30:00
2099-Feb-17 08:30:00
2099-Feb-17 13:30:00
2099-Feb-17 18:30:00
2099-Feb-17 23:30:00
2099-Feb-18 04:30:00
2099-Feb-18 09:30:00
2099-Feb-18 14:30:00
2099-Feb-18 19:30:00
2099-Feb-19 00:30:00
2099-Feb-19 06:00:00
2099-Feb-19 11:00:00
2099-Feb-19 16:00:00
2099-Feb-19 21:00:00
2099-Feb-20 02:00:00
2099-Feb-20 07:00:00
2099-Feb-20 12:00:00
2099-Feb-20 17:00:00
2099-Feb-20 22:00:00
2099-Feb-21 03:00:00
2099-Feb-21 08:30:00
2099-Feb-21 13:30:00
2099-Feb-21 18:30:00
2099-Feb-21 23:30:00
2099-Feb-22 04:30:00
2099-Feb-22 09:30:00
2099-Feb-22 14:30:00
2099-Feb-22 19:30:00
2099-Feb-23 01:00:00
2099-Feb-23 06:00:00
2099-Feb-23 11:00:00
2099-Feb-23 16:00:00
2099-Feb-23 21:00:00
2099-Feb-24 02:00:00
2099-Feb-24 07:00:00
2099-Feb-24 12:30:00
2099-Feb-24 17:30:00
2099-Feb-24 22:30:00
2099-Feb-25 03:30:00
2099-Feb-25 08:30:00
2099-Feb-25 13:30:00
2099-Feb-25 18:30:00
2099-Feb-25 23:30:00
2099-Feb-26 05:00:00
2099-Feb-26 10:00:00
2099-Feb-26 15:00:00
2099-Feb-26 20:00:00
2099-Feb-27 02:00:00
2099-Feb-27 07:30:00
2099-Feb-27 12:30:00
2099-Feb-27 17:30:00
2099-Feb-27 22:30:00
2099-Feb-28 03:30:00
2099-Feb-28 08:30:00
2099-Feb-28 14:00:00
2099-Feb-28 19:00:00
2099-Mar-01 00:00:00
2099-Mar-01 05:00:00
2099-Mar-01 10:00:00
2099-Mar-01 15:00:00
2099-Mar-01 20:00:00
2099-Mar-02 01:00:00
2099-Mar-02 06:30:00
2099-Mar-02 11:30:00
2099-Mar-02 16:30:00
2099-Mar-02 21:30:00
2099-Mar-03 02:30:00
2099-Mar-03 07:30:00
2099-Mar-03 12:30:00
2099-Mar-03 17:30:00
2099-Mar-03 22:30:00
2099-Mar-04 03:30:00
2099-Mar-04 09:00:00
2099-Mar-04 14:00:00
2099-Mar-04 19:00:00
2099-Mar-05 00:00:00
2099-Mar-05 05:00:00
2099-Mar-05 10:00:00
2099-Mar-05 15:00:00
2099-Mar-05 20:00:00
2099-Mar-06 01:00:00
2099-Mar-06 06:30:00
2099-Mar-06 11:30:00
2099-Mar-06 16:30:00
2099-Mar-06 21:30:00
2099-Mar-07 02:30:00
2099-Mar-07 07:30:00
2099-Mar-07 12:30:00
2099-Mar-07 17:30:00
2099-Mar-07 23:00:00
2099-Mar-08 04:00:00
2099-Mar-08 09:00:00
2099-Mar-08 14:00:00
2099-Mar-08 19:00:00
2099-Mar-09 00:00:00
2099-Mar-09 05:00:00
