instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-09 22:34:37.227548
Creating Domain...
Initializing Temperatures...
2098-Oct-01 23:59:00
2098-Oct-22 23:59:00
2098-Nov-12 23:59:00
2098-Dec-10 23:59:00
2098-Dec-31 23:59:00
2099-Jan-01 01:19:00
2099-Jan-01 03:00:00
2099-Jan-01 04:40:00
2099-Jan-01 06:20:00
2099-Jan-01 08:00:00
2099-Jan-01 09:41:00
2099-Jan-01 11:21:00
2099-Jan-01 13:01:00
2099-Jan-01 14:41:00
2099-Jan-01 16:21:00
2099-Jan-01 18:02:00
2099-Jan-01 19:42:00
2099-Jan-01 21:22:00
2099-Jan-01 23:02:00
2099-Jan-02 00:43:00
2099-Jan-02 02:23:00
2099-Jan-02 04:03:00
2099-Jan-02 05:43:00
2099-Jan-02 07:23:00
2099-Jan-02 09:04:00
2099-Jan-02 10:44:00
2099-Jan-02 12:24:00
2099-Jan-02 14:04:00
2099-Jan-02 15:45:00
2099-Jan-02 17:25:00
2099-Jan-02 19:05:00
2099-Jan-02 20:45:00
2099-Jan-02 22:25:00
2099-Jan-03 00:06:00
2099-Jan-03 01:46:00
2099-Jan-03 03:26:00
2099-Jan-03 05:06:00
2099-Jan-03 06:46:00
2099-Jan-03 08:27:00
2099-Jan-03 10:07:00
2099-Jan-03 11:47:00
2099-Jan-03 13:27:00
2099-Jan-03 15:08:00
2099-Jan-03 16:48:00
2099-Jan-03 18:28:00
2099-Jan-03 20:08:00
2099-Jan-03 21:48:00
2099-Jan-03 23:29:00
2099-Jan-04 01:09:00
2099-Jan-04 02:49:00
2099-Jan-04 04:29:00
2099-Jan-04 06:09:00
2099-Jan-04 07:50:00
2099-Jan-04 09:30:00
2099-Jan-04 11:10:00
2099-Jan-04 12:50:00
2099-Jan-04 14:31:00
2099-Jan-04 16:11:00
2099-Jan-04 17:51:00
2099-Jan-04 19:31:00
2099-Jan-04 21:11:00
2099-Jan-04 22:52:00
2099-Jan-05 00:32:00
2099-Jan-05 02:12:00
2099-Jan-05 03:52:00
2099-Jan-05 05:32:00
2099-Jan-05 07:13:00
2099-Jan-05 08:53:00
2099-Jan-05 10:33:00
2099-Jan-05 12:13:00
2099-Jan-05 13:53:00
2099-Jan-05 15:34:00
2099-Jan-05 17:14:00
2099-Jan-05 18:54:00
2099-Jan-05 20:34:00
2099-Jan-05 22:14:00
2099-Jan-05 23:55:00
2099-Jan-06 01:35:00
2099-Jan-06 03:15:00
2099-Jan-06 04:55:00
2099-Jan-06 06:35:00
2099-Jan-06 08:16:00
2099-Jan-06 09:56:00
2099-Jan-06 11:36:00
2099-Jan-06 13:16:00
2099-Jan-06 14:56:00
2099-Jan-06 16:37:00
2099-Jan-06 18:17:00
2099-Jan-06 19:57:00
2099-Jan-06 21:37:00
2099-Jan-06 23:18:00
2099-Jan-07 00:58:00
2099-Jan-07 02:38:00
2099-Jan-07 04:18:00
2099-Jan-07 05:58:00
2099-Jan-07 07:39:00
2099-Jan-07 09:19:00
2099-Jan-07 10:59:00
2099-Jan-07 12:39:00
2099-Jan-07 14:19:00
2099-Jan-07 16:00:00
2099-Jan-07 17:40:00
2099-Jan-07 19:20:00
2099-Jan-07 21:00:00
2099-Jan-07 22:40:00
2099-Jan-08 00:21:00
2099-Jan-08 02:01:00
2099-Jan-08 03:41:00
2099-Jan-08 05:21:00
2099-Jan-08 07:02:00
2099-Jan-08 08:42:00
2099-Jan-08 10:22:00
2099-Jan-08 12:02:00
2099-Jan-08 13:42:00
2099-Jan-08 15:23:00
2099-Jan-08 17:03:00
2099-Jan-08 18:43:00
2099-Jan-08 20:23:00
2099-Jan-08 22:03:00
2099-Jan-08 23:44:00
2099-Jan-09 01:24:00
2099-Jan-09 03:04:00
2099-Jan-09 04:44:00
2099-Jan-09 06:24:00
2099-Jan-09 08:05:00
2099-Jan-09 09:45:00
2099-Jan-09 11:25:00
2099-Jan-09 13:05:00
2099-Jan-09 14:45:00
2099-Jan-09 16:26:00
2099-Jan-09 18:06:00
2099-Jan-09 19:46:00
2099-Jan-09 21:26:00
2099-Jan-09 23:06:00
2099-Jan-10 00:47:00
2099-Jan-10 02:27:00
2099-Jan-10 04:07:00
2099-Jan-10 05:47:00
2099-Jan-10 07:27:00
2099-Jan-10 09:08:00
2099-Jan-10 10:48:00
2099-Jan-10 12:28:00
2099-Jan-10 14:08:00
2099-Jan-10 15:48:00
2099-Jan-10 17:29:00
2099-Jan-10 19:09:00
2099-Jan-10 20:49:00
2099-Jan-10 22:29:00
2099-Jan-11 00:10:00
2099-Jan-11 01:50:00
2099-Jan-11 03:30:00
2099-Jan-11 05:10:00
2099-Jan-11 06:50:00
2099-Jan-11 08:31:00
2099-Jan-11 10:11:00
2099-Jan-11 11:51:00
2099-Jan-11 13:31:00
2099-Jan-11 15:11:00
2099-Jan-11 16:52:00
2099-Jan-11 18:32:00
2099-Jan-11 20:12:00
2099-Jan-11 21:52:00
2099-Jan-11 23:33:00
2099-Jan-12 01:13:00
2099-Jan-12 02:53:00
2099-Jan-12 04:33:00
2099-Jan-12 06:13:00
2099-Jan-12 07:53:00
2099-Jan-12 09:34:00
2099-Jan-12 11:14:00
2099-Jan-12 12:54:00
2099-Jan-12 14:34:00
2099-Jan-12 16:14:00
2099-Jan-12 17:54:00
2099-Jan-12 19:35:00
2099-Jan-12 21:15:00
2099-Jan-12 22:55:00
2099-Jan-13 00:35:00
2099-Jan-13 02:15:00
2099-Jan-13 03:56:00
2099-Jan-13 05:36:00
2099-Jan-13 07:16:00
2099-Jan-13 08:56:00
2099-Jan-13 10:36:00
2099-Jan-13 12:16:00
2099-Jan-13 13:57:00
2099-Jan-13 15:37:00
2099-Jan-13 17:17:00
2099-Jan-13 18:57:00
2099-Jan-13 20:37:00
2099-Jan-13 22:18:00
2099-Jan-13 23:58:00
2099-Jan-14 01:38:00
2099-Jan-14 03:18:00
2099-Jan-14 04:58:00
2099-Jan-14 06:39:00
2099-Jan-14 08:19:00
2099-Jan-14 09:59:00
2099-Jan-14 11:39:00
2099-Jan-14 13:19:00
2099-Jan-14 15:00:00
2099-Jan-14 16:40:00
2099-Jan-14 18:20:00
2099-Jan-14 20:00:00
2099-Jan-14 21:40:00
2099-Jan-14 23:21:00
2099-Jan-15 01:01:00
2099-Jan-15 02:41:00
2099-Jan-15 04:21:00
2099-Jan-15 06:01:00
2099-Jan-15 07:41:00
2099-Jan-15 09:22:00
2099-Jan-15 11:02:00
2099-Jan-15 12:42:00
2099-Jan-15 14:22:00
2099-Jan-15 16:02:00
2099-Jan-15 17:42:00
2099-Jan-15 19:23:00
2099-Jan-15 21:03:00
2099-Jan-15 22:43:00
2099-Jan-16 00:23:00
2099-Jan-16 02:03:00
2099-Jan-16 03:44:00
2099-Jan-16 05:24:00
2099-Jan-16 07:04:00
2099-Jan-16 08:44:00
2099-Jan-16 10:24:00
2099-Jan-16 12:05:00
2099-Jan-16 13:45:00
2099-Jan-16 15:25:00
2099-Jan-16 17:05:00
2099-Jan-16 18:46:00
2099-Jan-16 20:26:00
2099-Jan-16 22:06:00
2099-Jan-16 23:46:00
2099-Jan-17 01:26:00
2099-Jan-17 03:07:00
2099-Jan-17 04:47:00
2099-Jan-17 06:27:00
2099-Jan-17 08:07:00
2099-Jan-17 09:47:00
2099-Jan-17 11:28:00
2099-Jan-17 13:08:00
2099-Jan-17 14:48:00
2099-Jan-17 16:28:00
2099-Jan-17 18:08:00
2099-Jan-17 19:49:00
2099-Jan-17 21:29:00
2099-Jan-17 23:09:00
2099-Jan-18 00:49:00
2099-Jan-18 02:30:00
2099-Jan-18 04:10:00
2099-Jan-18 05:50:00
2099-Jan-18 07:30:00
2099-Jan-18 09:10:00
2099-Jan-18 10:50:00
2099-Jan-18 12:31:00
2099-Jan-18 14:11:00
2099-Jan-18 15:51:00
2099-Jan-18 17:31:00
2099-Jan-18 19:12:00
2099-Jan-18 20:52:00
2099-Jan-18 22:32:00
2099-Jan-19 00:12:00
2099-Jan-19 01:52:00
2099-Jan-19 03:32:00
2099-Jan-19 05:13:00
2099-Jan-19 06:53:00
2099-Jan-19 08:33:00
2099-Jan-19 10:13:00
2099-Jan-19 11:54:00
2099-Jan-19 13:34:00
2099-Jan-19 15:14:00
2099-Jan-19 16:54:00
2099-Jan-19 18:35:00
2099-Jan-19 20:16:00
2099-Jan-19 21:56:00
2099-Jan-19 23:37:00
2099-Jan-20 01:17:00
2099-Jan-20 02:58:00
2099-Jan-20 04:38:00
2099-Jan-20 06:19:00
2099-Jan-20 08:00:00
2099-Jan-20 09:40:00
2099-Jan-20 11:21:00
2099-Jan-20 13:01:00
2099-Jan-20 14:42:00
2099-Jan-20 16:23:00
2099-Jan-20 18:03:00
2099-Jan-20 19:44:00
2099-Jan-20 21:24:00
2099-Jan-20 23:05:00
2099-Jan-21 00:45:00
2099-Jan-21 02:26:00
2099-Jan-21 04:07:00
2099-Jan-21 05:48:00
2099-Jan-21 07:30:00
2099-Jan-21 09:11:00
2099-Jan-21 10:52:00
2099-Jan-21 12:33:00
2099-Jan-21 14:14:00
2099-Jan-21 15:55:00
2099-Jan-21 17:36:00
2099-Jan-21 19:17:00
2099-Jan-21 20:59:00
2099-Jan-21 22:40:00
2099-Jan-22 00:21:00
2099-Jan-22 02:02:00
2099-Jan-22 03:43:00
2099-Jan-22 05:24:00
2099-Jan-22 07:05:00
2099-Jan-22 08:46:00
2099-Jan-22 10:28:00
2099-Jan-22 12:09:00
2099-Jan-22 13:50:00
2099-Jan-22 15:31:00
2099-Jan-22 17:12:00
2099-Jan-22 18:53:00
2099-Jan-22 20:34:00
2099-Jan-22 22:15:00
2099-Jan-22 23:56:00
2099-Jan-23 01:38:00
2099-Jan-23 03:19:00
2099-Jan-23 05:00:00
2099-Jan-23 06:41:00
2099-Jan-23 08:22:00
2099-Jan-23 10:03:00
2099-Jan-23 11:44:00
2099-Jan-23 13:25:00
2099-Jan-23 15:05:00
2099-Jan-23 16:46:00
2099-Jan-23 18:26:00
2099-Jan-23 20:07:00
