instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-10 00:55:43.467512
Creating Domain...
Initializing Temperatures...
2098-Oct-01 23:00:00
2098-Oct-08 23:00:00
2098-Oct-15 23:00:00
2098-Oct-22 23:00:00
2098-Oct-29 23:00:00
2098-Nov-05 23:00:00
2098-Nov-12 23:00:00
2098-Nov-19 23:00:00
2098-Nov-26 23:00:00
2098-Dec-03 23:00:00
2098-Dec-10 23:00:00
2098-Dec-17 23:00:00
2098-Dec-24 23:00:00
2098-Dec-31 23:00:00
2099-Jan-01 02:00:00
2099-Jan-01 09:00:00
2099-Jan-01 17:00:00
2099-Jan-02 00:00:00
2099-Jan-02 07:00:00
2099-Jan-02 14:00:00
2099-Jan-02 21:00:00
2099-Jan-03 05:00:00
2099-Jan-03 12:00:00
2099-Jan-03 19:00:00
2099-Jan-04 02:00:00
2099-Jan-04 10:00:00
2099-Jan-04 17:00:00
2099-Jan-05 00:00:00
2099-Jan-05 07:00:00
2099-Jan-05 14:00:00
2099-Jan-05 22:00:00
2099-Jan-06 05:00:00
2099-Jan-06 12:00:00
2099-Jan-06 19:00:00
2099-Jan-07 03:00:00
2099-Jan-07 10:00:00
2099-Jan-07 17:00:00
2099-Jan-08 00:00:00
2099-Jan-08 08:00:00
2099-Jan-08 15:00:00
2099-Jan-08 22:00:00
2099-Jan-09 05:00:00
2099-Jan-09 12:00:00
2099-Jan-09 20:00:00
2099-Jan-10 03:00:00
2099-Jan-10 10:00:00
2099-Jan-10 17:00:00
2099-Jan-11 01:00:00
2099-Jan-11 08:00:00
2099-Jan-11 15:00:00
2099-Jan-11 22:00:00
2099-Jan-12 05:00:00
2099-Jan-12 13:00:00
2099-Jan-12 20:00:00
2099-Jan-13 03:00:00
2099-Jan-13 10:00:00
2099-Jan-13 18:00:00
2099-Jan-14 01:00:00
2099-Jan-14 08:00:00
2099-Jan-14 15:00:00
2099-Jan-14 22:00:00
2099-Jan-15 06:00:00
2099-Jan-15 13:00:00
2099-Jan-15 20:00:00
2099-Jan-16 03:00:00
2099-Jan-16 11:00:00
2099-Jan-16 18:00:00
2099-Jan-17 01:00:00
2099-Jan-17 08:00:00
2099-Jan-17 16:00:00
2099-Jan-17 23:00:00
2099-Jan-18 06:00:00
2099-Jan-18 13:00:00
2099-Jan-18 20:00:00
2099-Jan-19 04:00:00
2099-Jan-19 11:00:00
2099-Jan-19 18:00:00
2099-Jan-20 01:00:00
2099-Jan-20 09:00:00
2099-Jan-20 16:00:00
2099-Jan-20 23:00:00
2099-Jan-21 06:00:00
2099-Jan-21 13:00:00
2099-Jan-21 21:00:00
2099-Jan-22 04:00:00
2099-Jan-22 11:00:00
2099-Jan-22 18:00:00
2099-Jan-23 02:00:00
2099-Jan-23 09:00:00
2099-Jan-23 16:00:00
2099-Jan-23 23:00:00
2099-Jan-24 06:00:00
2099-Jan-24 14:00:00
2099-Jan-24 21:00:00
2099-Jan-25 04:00:00
2099-Jan-25 11:00:00
2099-Jan-25 19:00:00
2099-Jan-26 02:00:00
2099-Jan-26 09:00:00
2099-Jan-26 16:00:00
2099-Jan-26 23:00:00
2099-Jan-27 07:00:00
2099-Jan-27 14:00:00
2099-Jan-27 21:00:00
2099-Jan-28 04:00:00
2099-Jan-28 12:00:00
2099-Jan-28 19:00:00
2099-Jan-29 02:00:00
2099-Jan-29 09:00:00
2099-Jan-29 16:00:00
2099-Jan-30 00:00:00
2099-Jan-30 07:00:00
2099-Jan-30 14:00:00
2099-Jan-30 21:00:00
2099-Jan-31 05:00:00
2099-Jan-31 12:00:00
2099-Jan-31 19:00:00
2099-Feb-01 02:00:00
2099-Feb-01 10:00:00
2099-Feb-01 17:00:00
2099-Feb-02 00:00:00
2099-Feb-02 07:00:00
2099-Feb-02 14:00:00
2099-Feb-02 22:00:00
2099-Feb-03 05:00:00
2099-Feb-03 12:00:00
2099-Feb-03 19:00:00
2099-Feb-04 03:00:00
2099-Feb-04 10:00:00
2099-Feb-04 17:00:00
2099-Feb-05 00:00:00
2099-Feb-05 07:00:00
2099-Feb-05 15:00:00
2099-Feb-05 22:00:00
2099-Feb-06 05:00:00
2099-Feb-06 12:00:00
2099-Feb-06 20:00:00
2099-Feb-07 03:00:00
2099-Feb-07 10:00:00
2099-Feb-07 17:00:00
2099-Feb-08 01:00:00
2099-Feb-08 08:00:00
2099-Feb-08 15:00:00
2099-Feb-08 22:00:00
2099-Feb-09 05:00:00
2099-Feb-09 13:00:00
2099-Feb-09 20:00:00
2099-Feb-10 03:00:00
2099-Feb-10 10:00:00
2099-Feb-10 18:00:00
2099-Feb-11 01:00:00
2099-Feb-11 08:00:00
2099-Feb-11 15:00:00
2099-Feb-11 22:00:00
2099-Feb-12 06:00:00
2099-Feb-12 13:00:00
2099-Feb-12 20:00:00
2099-Feb-13 03:00:00
2099-Feb-13 11:00:00
2099-Feb-13 18:00:00
2099-Feb-14 01:00:00
2099-Feb-14 08:00:00
2099-Feb-14 15:00:00
2099-Feb-14 23:00:00
2099-Feb-15 06:00:00
2099-Feb-15 13:00:00
2099-Feb-15 20:00:00
2099-Feb-16 04:00:00
2099-Feb-16 11:00:00
2099-Feb-16 18:00:00
2099-Feb-17 01:00:00
2099-Feb-17 09:00:00
2099-Feb-17 16:00:00
2099-Feb-17 23:00:00
2099-Feb-18 06:00:00
2099-Feb-18 13:00:00
2099-Feb-18 21:00:00
2099-Feb-19 04:00:00
2099-Feb-19 11:00:00
2099-Feb-19 18:00:00
2099-Feb-20 02:00:00
2099-Feb-20 09:00:00
2099-Feb-20 16:00:00
2099-Feb-20 23:00:00
2099-Feb-21 06:00:00
2099-Feb-21 14:00:00
2099-Feb-21 21:00:00
2099-Feb-22 04:00:00
2099-Feb-22 11:00:00
2099-Feb-22 19:00:00
2099-Feb-23 02:00:00
2099-Feb-23 09:00:00
2099-Feb-23 16:00:00
2099-Feb-23 23:00:00
2099-Feb-24 07:00:00
2099-Feb-24 14:00:00
2099-Feb-24 21:00:00
2099-Feb-25 04:00:00
2099-Feb-25 12:00:00
2099-Feb-25 19:00:00
2099-Feb-26 02:00:00
2099-Feb-26 09:00:00
2099-Feb-26 16:00:00
2099-Feb-27 00:00:00
2099-Feb-27 07:00:00
2099-Feb-27 14:00:00
2099-Feb-27 21:00:00
2099-Feb-28 05:00:00
2099-Feb-28 12:00:00
2099-Feb-28 19:00:00
2099-Mar-01 02:00:00
2099-Mar-01 10:00:00
2099-Mar-01 17:00:00
2099-Mar-02 00:00:00
2099-Mar-02 07:00:00
2099-Mar-02 14:00:00
2099-Mar-02 22:00:00
2099-Mar-03 05:00:00
2099-Mar-03 12:00:00
2099-Mar-03 19:00:00
2099-Mar-04 03:00:00
2099-Mar-04 10:00:00
2099-Mar-04 17:00:00
2099-Mar-05 00:00:00
2099-Mar-05 07:00:00
2099-Mar-05 15:00:00
2099-Mar-05 22:00:00
2099-Mar-06 05:00:00
2099-Mar-06 12:00:00
2099-Mar-06 20:00:00
2099-Mar-07 03:00:00
2099-Mar-07 10:00:00
2099-Mar-07 17:00:00
2099-Mar-08 00:00:00
2099-Mar-08 08:00:00
2099-Mar-08 15:00:00
2099-Mar-08 22:00:00
2099-Mar-09 05:00:00
2099-Mar-09 13:00:00
2099-Mar-09 20:00:00
2099-Mar-10 03:00:00
2099-Mar-10 10:00:00
2099-Mar-10 17:00:00
2099-Mar-11 01:00:00
2099-Mar-11 08:00:00
2099-Mar-11 15:00:00
2099-Mar-11 22:00:00
2099-Mar-12 06:00:00
2099-Mar-12 13:00:00
2099-Mar-12 20:00:00
2099-Mar-13 03:00:00
2099-Mar-13 11:00:00
2099-Mar-13 18:00:00
2099-Mar-14 01:00:00
2099-Mar-14 08:00:00
2099-Mar-14 15:00:00
2099-Mar-14 23:00:00
2099-Mar-15 06:00:00
2099-Mar-15 13:00:00
2099-Mar-15 20:00:00
2099-Mar-16 04:00:00
2099-Mar-16 11:00:00
2099-Mar-16 18:00:00
2099-Mar-17 01:00:00
2099-Mar-17 08:00:00
2099-Mar-17 16:00:00
2099-Mar-17 23:00:00
2099-Mar-18 06:00:00
2099-Mar-18 13:00:00
2099-Mar-18 21:00:00
2099-Mar-19 04:00:00
2099-Mar-19 11:00:00
2099-Mar-19 18:00:00
2099-Mar-20 01:00:00
2099-Mar-20 09:00:00
2099-Mar-20 16:00:00
2099-Mar-20 23:00:00
2099-Mar-21 06:00:00
2099-Mar-21 14:00:00
2099-Mar-21 21:00:00
2099-Mar-22 04:00:00
2099-Mar-22 11:00:00
2099-Mar-22 18:00:00
2099-Mar-23 02:00:00
2099-Mar-23 09:00:00
2099-Mar-23 16:00:00
2099-Mar-23 23:00:00
2099-Mar-24 06:00:00
2099-Mar-24 14:00:00
2099-Mar-24 21:00:00
2099-Mar-25 04:00:00
2099-Mar-25 11:00:00
2099-Mar-25 19:00:00
2099-Mar-26 02:00:00
2099-Mar-26 09:00:00
2099-Mar-26 16:00:00
2099-Mar-26 23:00:00
2099-Mar-27 07:00:00
2099-Mar-27 14:00:00
2099-Mar-27 21:00:00
2099-Mar-28 04:00:00
2099-Mar-28 12:00:00
2099-Mar-28 19:00:00
2099-Mar-29 02:00:00
2099-Mar-29 09:00:00
2099-Mar-29 16:00:00
2099-Mar-30 00:00:00
2099-Mar-30 07:00:00
2099-Mar-30 14:00:00
2099-Mar-30 21:00:00
2099-Mar-31 05:00:00
2099-Mar-31 12:00:00
2099-Mar-31 19:00:00
2099-Apr-01 02:00:00
2099-Apr-01 09:00:00
2099-Apr-01 17:00:00
2099-Apr-02 00:00:00
2099-Apr-02 07:00:00
2099-Apr-02 14:00:00
2099-Apr-02 22:00:00
2099-Apr-03 05:00:00
2099-Apr-03 12:00:00
2099-Apr-03 19:00:00
2099-Apr-04 03:00:00
2099-Apr-04 10:00:00
2099-Apr-04 17:00:00
2099-Apr-05 00:00:00
2099-Apr-05 07:00:00
2099-Apr-05 15:00:00
2099-Apr-05 22:00:00
2099-Apr-06 05:00:00
2099-Apr-06 12:00:00
2099-Apr-06 20:00:00
