instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-25 11:25:09.419515
Creating Domain...
Initializing Temperatures...
2096-Dec-30 23:30:00
Beginning Simulation...
2096-Dec-31 04:30:00 (0.1%)
2096-Dec-31 09:30:00 (0.1%)
2096-Dec-31 14:30:00 (0.2%)
2096-Dec-31 19:30:00 (0.2%)
2097-Jan-01 00:30:00 (0.3%)
2097-Jan-01 05:30:00 (0.3%)
2097-Jan-01 10:30:00 (0.4%)
2097-Jan-01 15:30:00 (0.4%)
2097-Jan-01 20:30:00 (0.5%)
2097-Jan-02 01:30:00 (0.6%)
2097-Jan-02 06:30:00 (0.6%)
2097-Jan-02 11:30:00 (0.7%)
2097-Jan-02 16:30:00 (0.7%)
2097-Jan-02 21:30:00 (0.8%)
2097-Jan-03 02:30:00 (0.8%)
2097-Jan-03 07:30:00 (0.9%)
2097-Jan-03 12:30:00 (1%)
2097-Jan-03 17:30:00 (1%)
2097-Jan-03 22:30:00 (1.1%)
2097-Jan-04 03:30:00 (1.1%)
2097-Jan-04 09:00:00 (1.2%)
2097-Jan-04 14:00:00 (1.3%)
2097-Jan-04 19:00:00 (1.3%)
2097-Jan-05 00:00:00 (1.4%)
2097-Jan-05 05:00:00 (1.4%)
2097-Jan-05 10:00:00 (1.5%)
2097-Jan-05 15:00:00 (1.5%)
2097-Jan-05 20:00:00 (1.6%)
2097-Jan-06 01:00:00 (1.7%)
2097-Jan-06 06:00:00 (1.7%)
2097-Jan-06 11:00:00 (1.8%)
2097-Jan-06 16:00:00 (1.8%)
2097-Jan-06 21:00:00 (1.9%)
2097-Jan-07 02:00:00 (1.9%)
2097-Jan-07 07:00:00 (2%)
2097-Jan-07 12:00:00 (2%)
2097-Jan-07 17:00:00 (2.1%)
2097-Jan-07 22:00:00 (2.2%)
2097-Jan-08 03:00:00 (2.2%)
2097-Jan-08 08:00:00 (2.3%)
2097-Jan-08 13:00:00 (2.3%)
2097-Jan-08 18:00:00 (2.4%)
2097-Jan-08 23:00:00 (2.4%)
2097-Jan-09 04:00:00 (2.5%)
2097-Jan-09 09:00:00 (2.6%)
2097-Jan-09 14:00:00 (2.6%)
2097-Jan-09 19:00:00 (2.7%)
2097-Jan-10 00:00:00 (2.7%)
2097-Jan-10 05:00:00 (2.8%)
2097-Jan-10 10:00:00 (2.8%)
2097-Jan-10 15:00:00 (2.9%)
2097-Jan-10 20:00:00 (3%)
2097-Jan-11 01:00:00 (3%)
2097-Jan-11 06:00:00 (3.1%)
2097-Jan-11 11:00:00 (3.1%)
2097-Jan-11 16:00:00 (3.2%)
2097-Jan-11 21:00:00 (3.2%)
2097-Jan-12 02:30:00 (3.3%)
2097-Jan-12 07:30:00 (3.4%)
2097-Jan-12 12:30:00 (3.4%)
2097-Jan-12 17:30:00 (3.5%)
2097-Jan-12 22:30:00 (3.5%)
2097-Jan-13 03:30:00 (3.6%)
2097-Jan-13 08:30:00 (3.6%)
2097-Jan-13 13:30:00 (3.7%)
2097-Jan-13 18:30:00 (3.8%)
2097-Jan-13 23:30:00 (3.8%)
2097-Jan-14 04:30:00 (3.9%)
2097-Jan-14 09:30:00 (3.9%)
2097-Jan-14 14:30:00 (4%)
2097-Jan-14 19:30:00 (4%)
2097-Jan-15 00:30:00 (4.1%)
2097-Jan-15 05:30:00 (4.2%)
2097-Jan-15 10:30:00 (4.2%)
2097-Jan-15 15:30:00 (4.3%)
2097-Jan-15 20:30:00 (4.3%)
2097-Jan-16 01:30:00 (4.4%)
2097-Jan-16 06:30:00 (4.4%)
2097-Jan-16 11:30:00 (4.5%)
2097-Jan-16 16:30:00 (4.6%)
2097-Jan-16 21:30:00 (4.6%)
2097-Jan-17 02:30:00 (4.7%)
2097-Jan-17 07:30:00 (4.7%)
2097-Jan-17 12:30:00 (4.8%)
2097-Jan-17 17:30:00 (4.8%)
2097-Jan-17 22:30:00 (4.9%)
2097-Jan-18 03:30:00 (5%)
2097-Jan-18 08:30:00 (5%)
2097-Jan-18 13:30:00 (5.1%)
2097-Jan-18 18:30:00 (5.1%)
2097-Jan-18 23:30:00 (5.2%)
2097-Jan-19 05:00:00 (5.2%)
2097-Jan-19 10:00:00 (5.3%)
2097-Jan-19 15:00:00 (5.4%)
2097-Jan-19 20:00:00 (5.4%)
2097-Jan-20 01:00:00 (5.5%)
2097-Jan-20 06:00:00 (5.5%)
2097-Jan-20 11:00:00 (5.6%)
2097-Jan-20 16:00:00 (5.6%)
2097-Jan-20 21:00:00 (5.7%)
2097-Jan-21 02:00:00 (5.8%)
2097-Jan-21 07:00:00 (5.8%)
2097-Jan-21 12:00:00 (5.9%)
2097-Jan-21 17:00:00 (5.9%)
2097-Jan-21 22:00:00 (6%)
2097-Jan-22 03:00:00 (6%)
2097-Jan-22 08:00:00 (6.1%)
2097-Jan-22 13:00:00 (6.2%)
2097-Jan-22 18:00:00 (6.2%)
2097-Jan-22 23:00:00 (6.3%)
2097-Jan-23 04:00:00 (6.3%)
2097-Jan-23 09:00:00 (6.4%)
2097-Jan-23 14:00:00 (6.4%)
2097-Jan-23 19:00:00 (6.5%)
2097-Jan-24 00:00:00 (6.6%)
2097-Jan-24 05:00:00 (6.6%)
2097-Jan-24 10:00:00 (6.7%)
2097-Jan-24 15:00:00 (6.7%)
2097-Jan-24 20:00:00 (6.8%)
2097-Jan-25 01:00:00 (6.8%)
2097-Jan-25 06:00:00 (6.9%)
2097-Jan-25 11:00:00 (7%)
2097-Jan-25 16:00:00 (7%)
2097-Jan-25 21:00:00 (7.1%)
2097-Jan-26 02:00:00 (7.1%)
2097-Jan-26 07:00:00 (7.2%)
2097-Jan-26 12:00:00 (7.2%)
2097-Jan-26 17:00:00 (7.3%)
2097-Jan-26 22:00:00 (7.4%)
2097-Jan-27 03:00:00 (7.4%)
2097-Jan-27 08:00:00 (7.5%)
2097-Jan-27 13:30:00 (7.5%)
2097-Jan-27 18:30:00 (7.6%)
2097-Jan-27 23:30:00 (7.6%)
2097-Jan-28 04:30:00 (7.7%)
2097-Jan-28 09:30:00 (7.8%)
2097-Jan-28 14:30:00 (7.8%)
2097-Jan-28 19:30:00 (7.9%)
2097-Jan-29 00:30:00 (7.9%)
2097-Jan-29 05:30:00 (8%)
2097-Jan-29 10:30:00 (8%)
2097-Jan-29 15:30:00 (8.1%)
2097-Jan-29 20:30:00 (8.2%)
2097-Jan-30 01:30:00 (8.2%)
2097-Jan-30 06:30:00 (8.3%)
2097-Jan-30 11:30:00 (8.3%)
2097-Jan-30 16:30:00 (8.4%)
2097-Jan-30 21:30:00 (8.4%)
2097-Jan-31 02:30:00 (8.5%)
2097-Jan-31 07:30:00 (8.6%)
2097-Jan-31 12:30:00 (8.6%)
2097-Jan-31 17:30:00 (8.7%)
2097-Jan-31 22:30:00 (8.7%)
2097-Feb-01 03:30:00 (8.8%)
2097-Feb-01 08:30:00 (8.8%)
2097-Feb-01 13:30:00 (8.9%)
2097-Feb-01 18:30:00 (9%)
2097-Feb-01 23:30:00 (9%)
2097-Feb-02 04:30:00 (9.1%)
2097-Feb-02 09:30:00 (9.1%)
2097-Feb-02 14:30:00 (9.2%)
2097-Feb-02 19:30:00 (9.2%)
2097-Feb-03 00:30:00 (9.3%)
2097-Feb-03 05:30:00 (9.4%)
2097-Feb-03 10:30:00 (9.4%)
2097-Feb-03 15:30:00 (9.5%)
2097-Feb-03 21:00:00 (9.5%)
2097-Feb-04 02:00:00 (9.6%)
2097-Feb-04 07:00:00 (9.6%)
2097-Feb-04 12:00:00 (9.7%)
2097-Feb-04 17:00:00 (9.8%)
2097-Feb-04 22:00:00 (9.8%)
2097-Feb-05 03:00:00 (9.9%)
2097-Feb-05 08:00:00 (9.9%)
2097-Feb-05 13:00:00 (10%)
2097-Feb-05 18:00:00 (10%)
2097-Feb-05 23:00:00 (10.1%)
2097-Feb-06 04:00:00 (10.2%)
2097-Feb-06 09:00:00 (10.2%)
2097-Feb-06 14:00:00 (10.3%)
2097-Feb-06 19:00:00 (10.3%)
2097-Feb-07 00:00:00 (10.4%)
2097-Feb-07 05:00:00 (10.4%)
2097-Feb-07 10:00:00 (10.5%)
2097-Feb-07 15:00:00 (10.6%)
2097-Feb-07 20:00:00 (10.6%)
2097-Feb-08 01:00:00 (10.7%)
2097-Feb-08 06:00:00 (10.7%)
2097-Feb-08 11:00:00 (10.8%)
2097-Feb-08 16:00:00 (10.8%)
2097-Feb-08 21:00:00 (10.9%)
2097-Feb-09 02:00:00 (11%)
2097-Feb-09 07:00:00 (11%)
2097-Feb-09 12:00:00 (11.1%)
2097-Feb-09 17:00:00 (11.1%)
2097-Feb-09 22:00:00 (11.2%)
2097-Feb-10 03:00:00 (11.2%)
2097-Feb-10 08:00:00 (11.3%)
2097-Feb-10 13:00:00 (11.4%)
2097-Feb-10 18:00:00 (11.4%)
2097-Feb-10 23:30:00 (11.5%)
2097-Feb-11 04:30:00 (11.5%)
2097-Feb-11 09:30:00 (11.6%)
2097-Feb-11 14:30:00 (11.6%)
2097-Feb-11 19:30:00 (11.7%)
2097-Feb-12 00:30:00 (11.8%)
2097-Feb-12 05:30:00 (11.8%)
2097-Feb-12 10:30:00 (11.9%)
2097-Feb-12 15:30:00 (11.9%)
2097-Feb-12 20:30:00 (12%)
2097-Feb-13 01:30:00 (12%)
2097-Feb-13 06:30:00 (12.1%)
2097-Feb-13 11:30:00 (12.2%)
2097-Feb-13 16:30:00 (12.2%)
2097-Feb-13 21:30:00 (12.3%)
2097-Feb-14 02:30:00 (12.3%)
2097-Feb-14 07:30:00 (12.4%)
2097-Feb-14 12:30:00 (12.4%)
2097-Feb-14 17:30:00 (12.5%)
2097-Feb-14 22:30:00 (12.6%)
2097-Feb-15 03:30:00 (12.6%)
2097-Feb-15 08:30:00 (12.7%)
2097-Feb-15 13:30:00 (12.7%)
2097-Feb-15 18:30:00 (12.8%)
2097-Feb-15 23:30:00 (12.8%)
2097-Feb-16 04:30:00 (12.9%)
2097-Feb-16 09:30:00 (12.9%)
2097-Feb-16 14:30:00 (13%)
2097-Feb-16 19:30:00 (13.1%)
2097-Feb-17 00:30:00 (13.1%)
2097-Feb-17 05:30:00 (13.2%)
2097-Feb-17 10:30:00 (13.2%)
2097-Feb-17 15:30:00 (13.3%)
2097-Feb-17 20:30:00 (13.3%)
2097-Feb-18 02:00:00 (13.4%)
2097-Feb-18 07:00:00 (13.5%)
2097-Feb-18 12:00:00 (13.5%)
2097-Feb-18 17:00:00 (13.6%)
2097-Feb-18 22:00:00 (13.6%)
2097-Feb-19 03:00:00 (13.7%)
2097-Feb-19 08:00:00 (13.8%)
2097-Feb-19 13:00:00 (13.8%)
2097-Feb-19 18:00:00 (13.9%)
2097-Feb-19 23:00:00 (13.9%)
2097-Feb-20 04:00:00 (14%)
2097-Feb-20 09:00:00 (14%)
2097-Feb-20 14:00:00 (14.1%)
2097-Feb-20 19:00:00 (14.2%)
2097-Feb-21 00:00:00 (14.2%)
2097-Feb-21 05:00:00 (14.3%)
2097-Feb-21 10:00:00 (14.3%)
2097-Feb-21 15:00:00 (14.4%)
2097-Feb-21 20:00:00 (14.4%)
2097-Feb-22 01:00:00 (14.5%)
2097-Feb-22 06:00:00 (14.5%)
2097-Feb-22 11:00:00 (14.6%)
2097-Feb-22 16:00:00 (14.7%)
