instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-10 05:09:12.533654
Creating Domain...
Initializing Temperatures...
2098-Oct-01 23:00:00
2098-Oct-08 23:00:00
2098-Oct-15 23:00:00
2098-Oct-22 23:00:00
2098-Oct-29 23:00:00
2098-Nov-05 23:00:00
2098-Nov-12 23:00:00
2098-Nov-19 23:00:00
2098-Nov-26 23:00:00
2098-Dec-03 23:00:00
2098-Dec-10 23:00:00
2098-Dec-17 23:00:00
2098-Dec-24 23:00:00
2098-Dec-31 23:00:00
2099-Jan-01 10:00:00
2099-Jan-01 21:00:00
2099-Jan-02 08:00:00
2099-Jan-02 19:00:00
2099-Jan-03 07:00:00
2099-Jan-03 18:00:00
2099-Jan-04 05:00:00
2099-Jan-04 16:00:00
2099-Jan-05 03:00:00
2099-Jan-05 14:00:00
2099-Jan-06 01:00:00
2099-Jan-06 13:00:00
2099-Jan-07 00:00:00
2099-Jan-07 11:00:00
2099-Jan-07 22:00:00
2099-Jan-08 09:00:00
2099-Jan-08 20:00:00
2099-Jan-09 08:00:00
2099-Jan-09 19:00:00
2099-Jan-10 06:00:00
2099-Jan-10 17:00:00
2099-Jan-11 04:00:00
2099-Jan-11 15:00:00
2099-Jan-12 03:00:00
2099-Jan-12 14:00:00
2099-Jan-13 01:00:00
2099-Jan-13 12:00:00
2099-Jan-13 23:00:00
2099-Jan-14 10:00:00
2099-Jan-14 21:00:00
2099-Jan-15 09:00:00
2099-Jan-15 20:00:00
2099-Jan-16 07:00:00
2099-Jan-16 18:00:00
2099-Jan-17 05:00:00
2099-Jan-17 16:00:00
2099-Jan-18 04:00:00
2099-Jan-18 15:00:00
2099-Jan-19 02:00:00
2099-Jan-19 13:00:00
2099-Jan-20 00:00:00
2099-Jan-20 11:00:00
2099-Jan-20 23:00:00
2099-Jan-21 10:00:00
2099-Jan-21 21:00:00
2099-Jan-22 08:00:00
2099-Jan-22 20:00:00
2099-Jan-23 07:00:00
2099-Jan-23 18:00:00
2099-Jan-24 05:00:00
2099-Jan-24 16:00:00
2099-Jan-25 03:00:00
2099-Jan-25 14:00:00
2099-Jan-26 01:00:00
2099-Jan-26 13:00:00
2099-Jan-27 00:00:00
2099-Jan-27 11:00:00
2099-Jan-27 22:00:00
2099-Jan-28 09:00:00
2099-Jan-28 20:00:00
2099-Jan-29 08:00:00
2099-Jan-29 19:00:00
2099-Jan-30 06:00:00
2099-Jan-30 17:00:00
2099-Jan-31 04:00:00
2099-Jan-31 15:00:00
2099-Feb-01 02:00:00
2099-Feb-01 14:00:00
2099-Feb-02 01:00:00
2099-Feb-02 12:00:00
2099-Feb-02 23:00:00
2099-Feb-03 10:00:00
2099-Feb-03 21:00:00
2099-Feb-04 09:00:00
2099-Feb-04 20:00:00
2099-Feb-05 07:00:00
2099-Feb-05 18:00:00
2099-Feb-06 05:00:00
2099-Feb-06 16:00:00
2099-Feb-07 04:00:00
2099-Feb-07 15:00:00
2099-Feb-08 02:00:00
2099-Feb-08 13:00:00
2099-Feb-09 00:00:00
2099-Feb-09 11:00:00
2099-Feb-09 22:00:00
2099-Feb-10 10:00:00
2099-Feb-10 21:00:00
2099-Feb-11 08:00:00
2099-Feb-11 19:00:00
2099-Feb-12 06:00:00
2099-Feb-12 17:00:00
2099-Feb-13 04:00:00
2099-Feb-13 16:00:00
2099-Feb-14 03:00:00
2099-Feb-14 14:00:00
2099-Feb-15 01:00:00
2099-Feb-15 12:00:00
2099-Feb-15 23:00:00
2099-Feb-16 10:00:00
2099-Feb-16 21:00:00
2099-Feb-17 09:00:00
2099-Feb-17 20:00:00
2099-Feb-18 07:00:00
2099-Feb-18 18:00:00
2099-Feb-19 05:00:00
2099-Feb-19 16:00:00
2099-Feb-20 03:00:00
2099-Feb-20 15:00:00
2099-Feb-21 02:00:00
2099-Feb-21 13:00:00
2099-Feb-22 00:00:00
2099-Feb-22 11:00:00
2099-Feb-22 22:00:00
2099-Feb-23 09:00:00
2099-Feb-23 21:00:00
2099-Feb-24 08:00:00
2099-Feb-24 19:00:00
2099-Feb-25 06:00:00
2099-Feb-25 17:00:00
2099-Feb-26 04:00:00
2099-Feb-26 16:00:00
2099-Feb-27 03:00:00
2099-Feb-27 14:00:00
2099-Feb-28 01:00:00
2099-Feb-28 12:00:00
2099-Feb-28 23:00:00
2099-Mar-01 10:00:00
2099-Mar-01 21:00:00
2099-Mar-02 09:00:00
2099-Mar-02 20:00:00
2099-Mar-03 07:00:00
2099-Mar-03 18:00:00
2099-Mar-04 05:00:00
2099-Mar-04 16:00:00
2099-Mar-05 03:00:00
2099-Mar-05 15:00:00
2099-Mar-06 02:00:00
2099-Mar-06 13:00:00
2099-Mar-07 00:00:00
2099-Mar-07 11:00:00
2099-Mar-07 22:00:00
2099-Mar-08 10:00:00
2099-Mar-08 21:00:00
2099-Mar-09 08:00:00
2099-Mar-09 19:00:00
2099-Mar-10 06:00:00
2099-Mar-10 17:00:00
2099-Mar-11 04:00:00
2099-Mar-11 16:00:00
2099-Mar-12 03:00:00
2099-Mar-12 14:00:00
2099-Mar-13 01:00:00
2099-Mar-13 12:00:00
2099-Mar-13 23:00:00
2099-Mar-14 11:00:00
2099-Mar-14 22:00:00
2099-Mar-15 09:00:00
2099-Mar-15 20:00:00
2099-Mar-16 07:00:00
2099-Mar-16 18:00:00
2099-Mar-17 05:00:00
2099-Mar-17 17:00:00
2099-Mar-18 04:00:00
2099-Mar-18 15:00:00
2099-Mar-19 02:00:00
2099-Mar-19 13:00:00
2099-Mar-20 00:00:00
2099-Mar-20 12:00:00
2099-Mar-20 23:00:00
2099-Mar-21 10:00:00
2099-Mar-21 21:00:00
2099-Mar-22 08:00:00
2099-Mar-22 19:00:00
2099-Mar-23 07:00:00
2099-Mar-23 18:00:00
2099-Mar-24 05:00:00
2099-Mar-24 16:00:00
2099-Mar-25 03:00:00
2099-Mar-25 14:00:00
2099-Mar-26 01:00:00
2099-Mar-26 12:00:00
2099-Mar-27 00:00:00
2099-Mar-27 11:00:00
2099-Mar-27 22:00:00
2099-Mar-28 09:00:00
2099-Mar-28 20:00:00
2099-Mar-29 07:00:00
2099-Mar-29 18:00:00
2099-Mar-30 05:00:00
2099-Mar-30 16:00:00
2099-Mar-31 04:00:00
2099-Mar-31 15:00:00
2099-Apr-01 02:00:00
2099-Apr-01 13:00:00
2099-Apr-02 00:00:00
2099-Apr-02 11:00:00
2099-Apr-02 22:00:00
2099-Apr-03 10:00:00
2099-Apr-03 21:00:00
2099-Apr-04 08:00:00
2099-Apr-04 19:00:00
2099-Apr-05 06:00:00
2099-Apr-05 17:00:00
2099-Apr-06 05:00:00
2099-Apr-06 16:00:00
2099-Apr-07 03:00:00
2099-Apr-07 14:00:00
2099-Apr-08 01:00:00
2099-Apr-08 12:00:00
2099-Apr-08 23:00:00
2099-Apr-09 10:00:00
2099-Apr-09 22:00:00
2099-Apr-10 09:00:00
2099-Apr-10 20:00:00
2099-Apr-11 07:00:00
2099-Apr-11 18:00:00
2099-Apr-12 05:00:00
2099-Apr-12 16:00:00
2099-Apr-13 04:00:00
2099-Apr-13 15:00:00
2099-Apr-14 02:00:00
2099-Apr-14 13:00:00
2099-Apr-15 00:00:00
2099-Apr-15 11:00:00
2099-Apr-15 22:00:00
2099-Apr-16 10:00:00
2099-Apr-16 21:00:00
2099-Apr-17 08:00:00
2099-Apr-17 19:00:00
2099-Apr-18 06:00:00
2099-Apr-18 17:00:00
2099-Apr-19 04:00:00
2099-Apr-19 15:00:00
2099-Apr-20 03:00:00
2099-Apr-20 14:00:00
2099-Apr-21 01:00:00
2099-Apr-21 12:00:00
2099-Apr-21 23:00:00
2099-Apr-22 10:00:00
2099-Apr-22 22:00:00
2099-Apr-23 09:00:00
2099-Apr-23 20:00:00
2099-Apr-24 07:00:00
2099-Apr-24 18:00:00
2099-Apr-25 05:00:00
2099-Apr-25 16:00:00
2099-Apr-26 04:00:00
2099-Apr-26 15:00:00
2099-Apr-27 02:00:00
2099-Apr-27 13:00:00
2099-Apr-28 00:00:00
2099-Apr-28 11:00:00
2099-Apr-28 23:00:00
2099-Apr-29 10:00:00
2099-Apr-29 21:00:00
2099-Apr-30 08:00:00
2099-Apr-30 19:00:00
2099-May-01 06:00:00
2099-May-01 18:00:00
2099-May-02 05:00:00
2099-May-02 16:00:00
2099-May-03 03:00:00
2099-May-03 14:00:00
2099-May-04 01:00:00
2099-May-04 12:00:00
2099-May-05 00:00:00
2099-May-05 11:00:00
2099-May-05 22:00:00
2099-May-06 09:00:00
2099-May-06 20:00:00
2099-May-07 07:00:00
2099-May-07 18:00:00
2099-May-08 05:00:00
2099-May-08 17:00:00
2099-May-09 04:00:00
2099-May-09 15:00:00
2099-May-10 02:00:00
2099-May-10 13:00:00
2099-May-11 00:00:00
2099-May-11 11:00:00
2099-May-11 22:00:00
2099-May-12 09:00:00
2099-May-12 20:00:00
2099-May-13 08:00:00
2099-May-13 19:00:00
2099-May-14 07:00:00
2099-May-14 18:00:00
2099-May-15 05:00:00
2099-May-15 16:00:00
2099-May-16 03:00:00
2099-May-16 14:00:00
2099-May-17 02:00:00
2099-May-17 13:00:00
2099-May-18 00:00:00
2099-May-18 11:00:00
2099-May-18 22:00:00
2099-May-19 09:00:00
2099-May-19 21:00:00
2099-May-20 08:00:00
2099-May-20 19:00:00
2099-May-21 06:00:00
2099-May-21 17:00:00
2099-May-22 04:00:00
2099-May-22 15:00:00
2099-May-23 02:00:00
2099-May-23 14:00:00
2099-May-24 01:00:00
2099-May-24 12:00:00
2099-May-24 23:00:00
2099-May-25 10:00:00
2099-May-25 21:00:00
2099-May-26 08:00:00
2099-May-26 19:00:00
2099-May-27 06:00:00
2099-May-27 17:00:00
2099-May-28 04:00:00
2099-May-28 15:00:00
2099-May-29 03:00:00
2099-May-29 14:00:00
2099-May-30 01:00:00
2099-May-30 12:00:00
2099-May-30 23:00:00
2099-May-31 10:00:00
2099-May-31 21:00:00
2099-Jun-01 08:00:00
2099-Jun-01 20:00:00
2099-Jun-02 07:00:00
