instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jun-24 21:19:28.039068
Creating Domain...
Initializing Temperatures...
2096-Dec-30 23:59:00
Beginning Simulation...
2096-Dec-31 00:31:00 (0%)
2096-Dec-31 01:56:00 (0%)
2096-Dec-31 03:22:00 (0%)
2096-Dec-31 04:48:00 (0.1%)
2096-Dec-31 06:14:00 (0.1%)
2096-Dec-31 07:40:00 (0.1%)
2096-Dec-31 09:06:00 (0.1%)
2096-Dec-31 10:32:00 (0.1%)
2096-Dec-31 11:58:00 (0.1%)
2096-Dec-31 13:24:00 (0.2%)
2096-Dec-31 14:50:00 (0.2%)
2096-Dec-31 16:16:00 (0.2%)
2096-Dec-31 17:42:00 (0.2%)
2096-Dec-31 19:08:00 (0.2%)
2096-Dec-31 20:34:00 (0.2%)
2096-Dec-31 21:59:00 (0.3%)
2096-Dec-31 23:25:00 (0.3%)
2097-Jan-01 00:52:00 (0.3%)
2097-Jan-01 02:18:00 (0.3%)
2097-Jan-01 03:44:00 (0.3%)
2097-Jan-01 05:10:00 (0.3%)
2097-Jan-01 06:37:00 (0.3%)
2097-Jan-01 08:03:00 (0.4%)
2097-Jan-01 09:29:00 (0.4%)
2097-Jan-01 10:55:00 (0.4%)
2097-Jan-01 12:22:00 (0.4%)
2097-Jan-01 13:48:00 (0.4%)
2097-Jan-01 15:14:00 (0.4%)
2097-Jan-01 16:41:00 (0.5%)
2097-Jan-01 18:07:00 (0.5%)
2097-Jan-01 19:33:00 (0.5%)
2097-Jan-01 20:59:00 (0.5%)
2097-Jan-01 22:26:00 (0.5%)
2097-Jan-01 23:52:00 (0.5%)
2097-Jan-02 01:18:00 (0.6%)
2097-Jan-02 02:45:00 (0.6%)
2097-Jan-02 04:11:00 (0.6%)
2097-Jan-02 05:37:00 (0.6%)
2097-Jan-02 07:03:00 (0.6%)
2097-Jan-02 08:30:00 (0.6%)
2097-Jan-02 09:56:00 (0.7%)
2097-Jan-02 11:22:00 (0.7%)
2097-Jan-02 12:49:00 (0.7%)
2097-Jan-02 14:15:00 (0.7%)
2097-Jan-02 15:41:00 (0.7%)
2097-Jan-02 17:07:00 (0.7%)
2097-Jan-02 18:34:00 (0.8%)
2097-Jan-02 20:00:00 (0.8%)
2097-Jan-02 21:26:00 (0.8%)
2097-Jan-02 22:52:00 (0.8%)
2097-Jan-03 00:19:00 (0.8%)
2097-Jan-03 01:45:00 (0.8%)
2097-Jan-03 03:11:00 (0.9%)
2097-Jan-03 04:38:00 (0.9%)
2097-Jan-03 06:04:00 (0.9%)
2097-Jan-03 07:30:00 (0.9%)
2097-Jan-03 08:56:00 (0.9%)
2097-Jan-03 10:23:00 (0.9%)
2097-Jan-03 11:49:00 (1%)
2097-Jan-03 13:15:00 (1%)
2097-Jan-03 14:42:00 (1%)
2097-Jan-03 16:08:00 (1%)
2097-Jan-03 17:34:00 (1%)
2097-Jan-03 19:00:00 (1%)
2097-Jan-03 20:27:00 (1.1%)
2097-Jan-03 21:53:00 (1.1%)
2097-Jan-03 23:19:00 (1.1%)
2097-Jan-04 00:45:00 (1.1%)
2097-Jan-04 02:12:00 (1.1%)
2097-Jan-04 03:38:00 (1.1%)
2097-Jan-04 05:04:00 (1.2%)
2097-Jan-04 06:31:00 (1.2%)
2097-Jan-04 07:57:00 (1.2%)
2097-Jan-04 09:23:00 (1.2%)
2097-Jan-04 10:49:00 (1.2%)
2097-Jan-04 12:16:00 (1.2%)
2097-Jan-04 13:42:00 (1.2%)
2097-Jan-04 15:08:00 (1.3%)
2097-Jan-04 16:34:00 (1.3%)
2097-Jan-04 18:01:00 (1.3%)
2097-Jan-04 19:27:00 (1.3%)
2097-Jan-04 20:53:00 (1.3%)
2097-Jan-04 22:20:00 (1.3%)
2097-Jan-04 23:46:00 (1.4%)
2097-Jan-05 01:12:00 (1.4%)
2097-Jan-05 02:38:00 (1.4%)
2097-Jan-05 04:04:00 (1.4%)
2097-Jan-05 05:31:00 (1.4%)
2097-Jan-05 06:57:00 (1.4%)
2097-Jan-05 08:23:00 (1.5%)
2097-Jan-05 09:50:00 (1.5%)
2097-Jan-05 11:16:00 (1.5%)
2097-Jan-05 12:42:00 (1.5%)
2097-Jan-05 14:08:00 (1.5%)
2097-Jan-05 15:34:00 (1.5%)
2097-Jan-05 17:01:00 (1.6%)
2097-Jan-05 18:27:00 (1.6%)
2097-Jan-05 19:53:00 (1.6%)
2097-Jan-05 21:20:00 (1.6%)
