instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-10 00:36:10.271552
Creating Domain...
Initializing Temperatures...
2098-Oct-01 23:00:00
2098-Oct-08 23:00:00
2098-Oct-15 23:00:00
2098-Oct-22 23:00:00
2098-Oct-29 23:00:00
2098-Nov-05 23:00:00
2098-Nov-12 23:00:00
2098-Nov-19 23:00:00
2098-Nov-26 23:00:00
2098-Dec-03 23:00:00
2098-Dec-10 23:00:00
2098-Dec-17 23:00:00
2098-Dec-24 23:00:00
2098-Dec-31 23:00:00
2099-Jan-01 05:00:00
2099-Jan-01 19:00:00
2099-Jan-02 09:00:00
2099-Jan-02 23:00:00
2099-Jan-03 13:00:00
2099-Jan-04 03:00:00
2099-Jan-04 16:00:00
2099-Jan-05 06:00:00
2099-Jan-05 20:00:00
2099-Jan-06 10:00:00
2099-Jan-07 00:00:00
2099-Jan-07 14:00:00
2099-Jan-08 04:00:00
2099-Jan-08 18:00:00
2099-Jan-09 08:00:00
2099-Jan-09 22:00:00
2099-Jan-10 12:00:00
2099-Jan-11 02:00:00
2099-Jan-11 16:00:00
2099-Jan-12 06:00:00
2099-Jan-12 20:00:00
2099-Jan-13 10:00:00
2099-Jan-14 00:00:00
2099-Jan-14 14:00:00
2099-Jan-15 03:00:00
2099-Jan-15 17:00:00
2099-Jan-16 07:00:00
2099-Jan-16 21:00:00
2099-Jan-17 11:00:00
2099-Jan-18 01:00:00
2099-Jan-18 15:00:00
2099-Jan-19 05:00:00
2099-Jan-19 19:00:00
2099-Jan-20 09:00:00
2099-Jan-20 23:00:00
2099-Jan-21 13:00:00
2099-Jan-22 03:00:00
2099-Jan-22 17:00:00
2099-Jan-23 07:00:00
2099-Jan-23 20:00:00
2099-Jan-24 10:00:00
2099-Jan-25 00:00:00
2099-Jan-25 14:00:00
2099-Jan-26 04:00:00
2099-Jan-26 18:00:00
2099-Jan-27 08:00:00
2099-Jan-27 22:00:00
2099-Jan-28 12:00:00
2099-Jan-29 02:00:00
2099-Jan-29 16:00:00
2099-Jan-30 06:00:00
2099-Jan-30 20:00:00
2099-Jan-31 10:00:00
2099-Jan-31 23:00:00
2099-Feb-01 13:00:00
2099-Feb-02 03:00:00
2099-Feb-02 17:00:00
2099-Feb-03 07:00:00
2099-Feb-03 21:00:00
2099-Feb-04 11:00:00
2099-Feb-05 01:00:00
2099-Feb-05 15:00:00
2099-Feb-06 05:00:00
2099-Feb-06 19:00:00
2099-Feb-07 09:00:00
2099-Feb-07 23:00:00
2099-Feb-08 13:00:00
2099-Feb-09 03:00:00
2099-Feb-09 17:00:00
2099-Feb-10 07:00:00
2099-Feb-10 21:00:00
2099-Feb-11 10:00:00
2099-Feb-12 00:00:00
2099-Feb-12 14:00:00
2099-Feb-13 04:00:00
2099-Feb-13 18:00:00
2099-Feb-14 08:00:00
2099-Feb-14 22:00:00
2099-Feb-15 12:00:00
2099-Feb-16 02:00:00
2099-Feb-16 16:00:00
2099-Feb-17 06:00:00
2099-Feb-17 20:00:00
2099-Feb-18 10:00:00
2099-Feb-19 00:00:00
2099-Feb-19 13:00:00
2099-Feb-20 03:00:00
2099-Feb-20 17:00:00
2099-Feb-21 07:00:00
2099-Feb-21 21:00:00
2099-Feb-22 11:00:00
2099-Feb-23 01:00:00
2099-Feb-23 15:00:00
2099-Feb-24 05:00:00
2099-Feb-24 19:00:00
2099-Feb-25 09:00:00
2099-Feb-25 23:00:00
2099-Feb-26 13:00:00
2099-Feb-27 03:00:00
2099-Feb-27 16:00:00
2099-Feb-28 06:00:00
2099-Feb-28 20:00:00
2099-Mar-01 10:00:00
2099-Mar-02 00:00:00
2099-Mar-02 14:00:00
2099-Mar-03 04:00:00
2099-Mar-03 18:00:00
2099-Mar-04 08:00:00
2099-Mar-04 22:00:00
2099-Mar-05 12:00:00
2099-Mar-06 02:00:00
2099-Mar-06 16:00:00
2099-Mar-07 05:00:00
2099-Mar-07 19:00:00
2099-Mar-08 09:00:00
2099-Mar-08 23:00:00
2099-Mar-09 13:00:00
2099-Mar-10 03:00:00
2099-Mar-10 17:00:00
2099-Mar-11 07:00:00
2099-Mar-11 21:00:00
2099-Mar-12 11:00:00
2099-Mar-13 01:00:00
2099-Mar-13 15:00:00
2099-Mar-14 05:00:00
2099-Mar-14 19:00:00
2099-Mar-15 09:00:00
2099-Mar-15 22:00:00
2099-Mar-16 12:00:00
2099-Mar-17 02:00:00
2099-Mar-17 16:00:00
2099-Mar-18 06:00:00
2099-Mar-18 20:00:00
2099-Mar-19 10:00:00
2099-Mar-20 00:00:00
2099-Mar-20 14:00:00
2099-Mar-21 04:00:00
2099-Mar-21 18:00:00
2099-Mar-22 08:00:00
2099-Mar-22 22:00:00
2099-Mar-23 12:00:00
2099-Mar-24 02:00:00
2099-Mar-24 16:00:00
2099-Mar-25 06:00:00
2099-Mar-25 19:00:00
2099-Mar-26 09:00:00
2099-Mar-26 23:00:00
2099-Mar-27 13:00:00
2099-Mar-28 03:00:00
2099-Mar-28 17:00:00
2099-Mar-29 07:00:00
2099-Mar-29 21:00:00
2099-Mar-30 11:00:00
2099-Mar-31 01:00:00
2099-Mar-31 15:00:00
2099-Apr-01 05:00:00
2099-Apr-01 19:00:00
2099-Apr-02 09:00:00
2099-Apr-02 23:00:00
2099-Apr-03 13:00:00
2099-Apr-04 03:00:00
2099-Apr-04 17:00:00
2099-Apr-05 07:00:00
2099-Apr-05 21:00:00
2099-Apr-06 10:00:00
2099-Apr-07 00:00:00
2099-Apr-07 14:00:00
2099-Apr-08 04:00:00
2099-Apr-08 18:00:00
2099-Apr-09 08:00:00
2099-Apr-09 22:00:00
2099-Apr-10 12:00:00
2099-Apr-11 02:00:00
2099-Apr-11 16:00:00
2099-Apr-12 06:00:00
2099-Apr-12 20:00:00
2099-Apr-13 10:00:00
2099-Apr-14 00:00:00
2099-Apr-14 14:00:00
2099-Apr-15 04:00:00
2099-Apr-15 18:00:00
2099-Apr-16 08:00:00
2099-Apr-16 21:00:00
2099-Apr-17 11:00:00
2099-Apr-18 01:00:00
2099-Apr-18 15:00:00
2099-Apr-19 05:00:00
2099-Apr-19 19:00:00
2099-Apr-20 09:00:00
2099-Apr-20 23:00:00
2099-Apr-21 13:00:00
2099-Apr-22 03:00:00
2099-Apr-22 17:00:00
2099-Apr-23 07:00:00
2099-Apr-23 20:00:00
2099-Apr-24 10:00:00
2099-Apr-25 00:00:00
2099-Apr-25 14:00:00
2099-Apr-26 04:00:00
2099-Apr-26 18:00:00
2099-Apr-27 08:00:00
2099-Apr-27 22:00:00
2099-Apr-28 12:00:00
2099-Apr-29 02:00:00
2099-Apr-29 15:00:00
2099-Apr-30 05:00:00
2099-Apr-30 19:00:00
2099-May-01 09:00:00
2099-May-01 23:00:00
2099-May-02 13:00:00
2099-May-03 03:00:00
2099-May-03 17:00:00
2099-May-04 07:00:00
2099-May-04 21:00:00
2099-May-05 11:00:00
2099-May-06 01:00:00
2099-May-06 15:00:00
2099-May-07 05:00:00
2099-May-07 19:00:00
2099-May-08 09:00:00
2099-May-08 23:00:00
2099-May-09 13:00:00
2099-May-10 03:00:00
2099-May-10 17:00:00
2099-May-11 06:00:00
2099-May-11 20:00:00
2099-May-12 10:00:00
2099-May-13 00:00:00
2099-May-13 14:00:00
2099-May-14 04:00:00
2099-May-14 18:00:00
2099-May-15 08:00:00
2099-May-15 22:00:00
2099-May-16 12:00:00
2099-May-17 02:00:00
2099-May-17 16:00:00
2099-May-18 06:00:00
2099-May-18 20:00:00
2099-May-19 10:00:00
2099-May-20 00:00:00
2099-May-20 14:00:00
2099-May-21 03:00:00
2099-May-21 17:00:00
2099-May-22 07:00:00
2099-May-22 21:00:00
2099-May-23 11:00:00
2099-May-24 01:00:00
2099-May-24 15:00:00
2099-May-25 05:00:00
2099-May-25 19:00:00
2099-May-26 09:00:00
2099-May-26 23:00:00
2099-May-27 13:00:00
2099-May-28 03:00:00
2099-May-28 17:00:00
2099-May-29 07:00:00
2099-May-29 20:00:00
2099-May-30 10:00:00
2099-May-31 00:00:00
2099-May-31 14:00:00
2099-Jun-01 04:00:00
2099-Jun-01 18:00:00
2099-Jun-02 08:00:00
2099-Jun-02 22:00:00
2099-Jun-03 12:00:00
2099-Jun-04 02:00:00
2099-Jun-04 16:00:00
2099-Jun-05 06:00:00
2099-Jun-05 20:00:00
2099-Jun-06 10:00:00
2099-Jun-06 23:00:00
2099-Jun-07 13:00:00
2099-Jun-08 03:00:00
2099-Jun-08 17:00:00
2099-Jun-09 07:00:00
2099-Jun-09 21:00:00
2099-Jun-10 11:00:00
2099-Jun-11 01:00:00
2099-Jun-11 15:00:00
2099-Jun-12 05:00:00
2099-Jun-12 19:00:00
2099-Jun-13 09:00:00
2099-Jun-13 23:00:00
2099-Jun-14 13:00:00
2099-Jun-15 03:00:00
2099-Jun-15 17:00:00
2099-Jun-16 06:00:00
2099-Jun-16 20:00:00
2099-Jun-17 10:00:00
2099-Jun-18 00:00:00
2099-Jun-18 14:00:00
2099-Jun-19 04:00:00
2099-Jun-19 18:00:00
2099-Jun-20 08:00:00
2099-Jun-20 22:00:00
2099-Jun-21 12:00:00
2099-Jun-22 02:00:00
2099-Jun-22 16:00:00
2099-Jun-23 06:00:00
2099-Jun-23 20:00:00
2099-Jun-24 10:00:00
2099-Jun-25 00:00:00
2099-Jun-25 14:00:00
2099-Jun-26 03:00:00
2099-Jun-26 17:00:00
2099-Jun-27 07:00:00
2099-Jun-27 21:00:00
2099-Jun-28 11:00:00
2099-Jun-29 01:00:00
2099-Jun-29 15:00:00
2099-Jun-30 05:00:00
2099-Jun-30 19:00:00
2099-Jul-01 09:00:00
2099-Jul-01 23:00:00
2099-Jul-02 13:00:00
2099-Jul-03 03:00:00
2099-Jul-03 17:00:00
2099-Jul-04 07:00:00
2099-Jul-04 21:00:00
2099-Jul-05 11:00:00
2099-Jul-06 00:00:00
2099-Jul-06 14:00:00
2099-Jul-07 04:00:00
2099-Jul-07 18:00:00
2099-Jul-08 08:00:00
2099-Jul-08 22:00:00
