instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-10 01:28:41.579255
Creating Domain...
Initializing Temperatures...
2098-Oct-22 23:59:00
2098-Nov-26 23:59:00
2098-Dec-31 23:59:00
2099-Jan-01 01:23:00
2099-Jan-01 03:44:00
2099-Jan-01 06:04:00
2099-Jan-01 08:24:00
2099-Jan-01 10:45:00
2099-Jan-01 13:05:00
2099-Jan-01 15:25:00
2099-Jan-01 17:45:00
2099-Jan-01 20:06:00
2099-Jan-01 22:26:00
2099-Jan-02 00:46:00
2099-Jan-02 03:06:00
2099-Jan-02 05:27:00
2099-Jan-02 07:47:00
2099-Jan-02 10:07:00
2099-Jan-02 12:28:00
2099-Jan-02 14:48:00
2099-Jan-02 17:08:00
2099-Jan-02 19:28:00
2099-Jan-02 21:48:00
2099-Jan-03 00:09:00
2099-Jan-03 02:29:00
2099-Jan-03 04:49:00
2099-Jan-03 07:09:00
2099-Jan-03 09:30:00
2099-Jan-03 11:50:00
2099-Jan-03 14:10:00
2099-Jan-03 16:31:00
2099-Jan-03 18:51:00
2099-Jan-03 21:11:00
2099-Jan-03 23:31:00
2099-Jan-04 01:52:00
2099-Jan-04 04:12:00
2099-Jan-04 06:32:00
2099-Jan-04 08:52:00
2099-Jan-04 11:13:00
2099-Jan-04 13:33:00
2099-Jan-04 15:53:00
2099-Jan-04 18:14:00
2099-Jan-04 20:34:00
2099-Jan-04 22:54:00
2099-Jan-05 01:14:00
2099-Jan-05 03:35:00
2099-Jan-05 05:55:00
2099-Jan-05 08:15:00
2099-Jan-05 10:35:00
2099-Jan-05 12:56:00
2099-Jan-05 15:16:00
2099-Jan-05 17:36:00
2099-Jan-05 19:56:00
2099-Jan-05 22:17:00
2099-Jan-06 00:37:00
2099-Jan-06 02:57:00
2099-Jan-06 05:17:00
2099-Jan-06 07:38:00
2099-Jan-06 09:58:00
2099-Jan-06 12:18:00
2099-Jan-06 14:38:00
2099-Jan-06 16:59:00
2099-Jan-06 19:19:00
2099-Jan-06 21:39:00
2099-Jan-07 00:00:00
2099-Jan-07 02:20:00
2099-Jan-07 04:40:00
2099-Jan-07 07:00:00
2099-Jan-07 09:20:00
2099-Jan-07 11:40:00
2099-Jan-07 14:01:00
2099-Jan-07 16:21:00
2099-Jan-07 18:41:00
2099-Jan-07 21:01:00
2099-Jan-07 23:22:00
2099-Jan-08 01:42:00
2099-Jan-08 04:02:00
2099-Jan-08 06:23:00
2099-Jan-08 08:43:00
2099-Jan-08 11:03:00
2099-Jan-08 13:23:00
2099-Jan-08 15:43:00
2099-Jan-08 18:04:00
2099-Jan-08 20:24:00
2099-Jan-08 22:44:00
2099-Jan-09 01:04:00
2099-Jan-09 03:25:00
2099-Jan-09 05:45:00
2099-Jan-09 08:05:00
2099-Jan-09 10:25:00
2099-Jan-09 12:46:00
2099-Jan-09 15:06:00
2099-Jan-09 17:26:00
2099-Jan-09 19:46:00
2099-Jan-09 22:07:00
2099-Jan-10 00:27:00
2099-Jan-10 02:47:00
2099-Jan-10 05:07:00
2099-Jan-10 07:27:00
2099-Jan-10 09:48:00
2099-Jan-10 12:08:00
2099-Jan-10 14:28:00
2099-Jan-10 16:48:00
2099-Jan-10 19:09:00
2099-Jan-10 21:29:00
2099-Jan-10 23:49:00
2099-Jan-11 02:09:00
2099-Jan-11 04:30:00
2099-Jan-11 06:50:00
2099-Jan-11 09:10:00
2099-Jan-11 11:30:00
2099-Jan-11 13:50:00
2099-Jan-11 16:10:00
2099-Jan-11 18:31:00
2099-Jan-11 20:51:00
2099-Jan-11 23:11:00
2099-Jan-12 01:32:00
2099-Jan-12 03:52:00
2099-Jan-12 06:12:00
2099-Jan-12 08:32:00
2099-Jan-12 10:52:00
2099-Jan-12 13:13:00
2099-Jan-12 15:33:00
2099-Jan-12 17:53:00
2099-Jan-12 20:13:00
2099-Jan-12 22:34:00
2099-Jan-13 00:54:00
2099-Jan-13 03:14:00
2099-Jan-13 05:34:00
2099-Jan-13 07:54:00
2099-Jan-13 10:15:00
2099-Jan-13 12:35:00
2099-Jan-13 14:55:00
2099-Jan-13 17:15:00
2099-Jan-13 19:36:00
2099-Jan-13 21:56:00
2099-Jan-14 00:16:00
2099-Jan-14 02:37:00
2099-Jan-14 04:57:00
2099-Jan-14 07:17:00
2099-Jan-14 09:37:00
2099-Jan-14 11:57:00
2099-Jan-14 14:18:00
2099-Jan-14 16:38:00
2099-Jan-14 18:58:00
2099-Jan-14 21:18:00
2099-Jan-14 23:39:00
2099-Jan-15 01:59:00
2099-Jan-15 04:19:00
2099-Jan-15 06:39:00
2099-Jan-15 08:59:00
2099-Jan-15 11:20:00
2099-Jan-15 13:40:00
2099-Jan-15 16:00:00
2099-Jan-15 18:21:00
2099-Jan-15 20:41:00
2099-Jan-15 23:01:00
2099-Jan-16 01:21:00
2099-Jan-16 03:41:00
2099-Jan-16 06:01:00
2099-Jan-16 08:22:00
2099-Jan-16 10:42:00
2099-Jan-16 13:02:00
2099-Jan-16 15:22:00
2099-Jan-16 17:43:00
2099-Jan-16 20:03:00
2099-Jan-16 22:23:00
2099-Jan-17 00:43:00
2099-Jan-17 03:03:00
2099-Jan-17 05:24:00
2099-Jan-17 07:44:00
2099-Jan-17 10:04:00
2099-Jan-17 12:24:00
2099-Jan-17 14:45:00
2099-Jan-17 17:05:00
2099-Jan-17 19:25:00
2099-Jan-17 21:46:00
2099-Jan-18 00:06:00
2099-Jan-18 02:26:00
2099-Jan-18 04:46:00
2099-Jan-18 07:06:00
2099-Jan-18 09:27:00
2099-Jan-18 11:47:00
2099-Jan-18 14:07:00
2099-Jan-18 16:27:00
2099-Jan-18 18:48:00
2099-Jan-18 21:08:00
2099-Jan-18 23:28:00
2099-Jan-19 01:48:00
2099-Jan-19 04:08:00
2099-Jan-19 06:29:00
2099-Jan-19 08:49:00
2099-Jan-19 11:09:00
2099-Jan-19 13:29:00
2099-Jan-19 15:50:00
2099-Jan-19 18:10:00
2099-Jan-19 20:30:00
2099-Jan-19 22:50:00
2099-Jan-20 01:10:00
2099-Jan-20 03:31:00
2099-Jan-20 05:51:00
2099-Jan-20 08:11:00
2099-Jan-20 10:31:00
2099-Jan-20 12:51:00
2099-Jan-20 15:12:00
2099-Jan-20 17:32:00
2099-Jan-20 19:52:00
2099-Jan-20 22:12:00
2099-Jan-21 00:32:00
2099-Jan-21 02:53:00
2099-Jan-21 05:13:00
2099-Jan-21 07:33:00
2099-Jan-21 09:53:00
2099-Jan-21 12:14:00
2099-Jan-21 14:34:00
2099-Jan-21 16:54:00
2099-Jan-21 19:15:00
2099-Jan-21 21:35:00
2099-Jan-21 23:55:00
2099-Jan-22 02:15:00
2099-Jan-22 04:35:00
2099-Jan-22 06:55:00
2099-Jan-22 09:16:00
2099-Jan-22 11:36:00
2099-Jan-22 13:56:00
2099-Jan-22 16:17:00
2099-Jan-22 18:37:00
2099-Jan-22 20:57:00
2099-Jan-22 23:17:00
2099-Jan-23 01:37:00
2099-Jan-23 03:57:00
2099-Jan-23 06:18:00
2099-Jan-23 08:38:00
2099-Jan-23 10:58:00
2099-Jan-23 13:19:00
2099-Jan-23 15:39:00
2099-Jan-23 17:59:00
2099-Jan-23 20:19:00
2099-Jan-23 22:39:00
2099-Jan-24 01:00:00
2099-Jan-24 03:20:00
2099-Jan-24 05:40:00
2099-Jan-24 08:00:00
2099-Jan-24 10:21:00
2099-Jan-24 12:41:00
2099-Jan-24 15:01:00
2099-Jan-24 17:21:00
2099-Jan-24 19:41:00
2099-Jan-24 22:01:00
2099-Jan-25 00:21:00
2099-Jan-25 02:41:00
2099-Jan-25 05:01:00
2099-Jan-25 07:21:00
2099-Jan-25 09:41:00
2099-Jan-25 12:01:00
2099-Jan-25 14:21:00
2099-Jan-25 16:41:00
2099-Jan-25 19:01:00
2099-Jan-25 21:20:00
2099-Jan-25 23:40:00
2099-Jan-26 02:00:00
2099-Jan-26 04:20:00
2099-Jan-26 06:40:00
2099-Jan-26 09:00:00
2099-Jan-26 11:20:00
2099-Jan-26 13:40:00
2099-Jan-26 16:00:00
2099-Jan-26 18:20:00
2099-Jan-26 20:40:00
2099-Jan-26 22:59:00
2099-Jan-27 01:19:00
2099-Jan-27 03:39:00
2099-Jan-27 05:59:00
2099-Jan-27 08:19:00
2099-Jan-27 10:39:00
2099-Jan-27 12:59:00
2099-Jan-27 15:19:00
2099-Jan-27 17:39:00
2099-Jan-27 19:59:00
2099-Jan-27 22:19:00
2099-Jan-28 00:39:00
2099-Jan-28 02:59:00
2099-Jan-28 05:19:00
2099-Jan-28 07:39:00
2099-Jan-28 09:58:00
2099-Jan-28 12:18:00
2099-Jan-28 14:38:00
2099-Jan-28 16:58:00
2099-Jan-28 19:18:00
2099-Jan-28 21:38:00
2099-Jan-28 23:58:00
2099-Jan-29 02:18:00
2099-Jan-29 04:38:00
2099-Jan-29 06:58:00
2099-Jan-29 09:18:00
2099-Jan-29 11:38:00
2099-Jan-29 13:58:00
2099-Jan-29 16:18:00
2099-Jan-29 18:38:00
2099-Jan-29 20:57:00
2099-Jan-29 23:17:00
2099-Jan-30 01:37:00
2099-Jan-30 03:57:00
2099-Jan-30 06:17:00
2099-Jan-30 08:37:00
2099-Jan-30 10:57:00
2099-Jan-30 13:17:00
2099-Jan-30 15:37:00
2099-Jan-30 17:57:00
2099-Jan-30 20:17:00
2099-Jan-30 22:37:00
2099-Jan-31 00:57:00
2099-Jan-31 03:17:00
2099-Jan-31 05:37:00
2099-Jan-31 07:57:00
2099-Jan-31 10:17:00
2099-Jan-31 12:37:00
2099-Jan-31 14:56:00
2099-Jan-31 17:16:00
2099-Jan-31 19:36:00
2099-Jan-31 21:56:00
2099-Feb-01 00:16:00
2099-Feb-01 02:36:00
2099-Feb-01 04:56:00
2099-Feb-01 07:16:00
2099-Feb-01 09:36:00
2099-Feb-01 11:56:00
2099-Feb-01 14:16:00
2099-Feb-01 16:36:00
2099-Feb-01 18:56:00
2099-Feb-01 21:16:00
2099-Feb-01 23:36:00
2099-Feb-02 01:56:00
