instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-08 13:16:51.899632
Creating Domain...
Initializing Temperatures...
2098-Oct-01 23:00:00
2098-Oct-08 23:00:00
2098-Oct-15 23:00:00
2098-Oct-22 23:00:00
2098-Oct-29 23:00:00
2098-Nov-05 23:00:00
2098-Nov-12 23:00:00
2098-Nov-19 23:00:00
2098-Nov-26 23:00:00
2098-Dec-03 23:00:00
2098-Dec-10 23:00:00
2098-Dec-17 23:00:00
2098-Dec-24 23:00:00
2098-Dec-31 23:00:00
2099-Jan-01 03:00:00
2099-Jan-01 08:00:00
2099-Jan-01 12:00:00
2099-Jan-01 17:00:00
2099-Jan-01 22:00:00
2099-Jan-02 02:00:00
2099-Jan-02 07:00:00
2099-Jan-02 12:00:00
2099-Jan-02 16:00:00
2099-Jan-02 21:00:00
2099-Jan-03 02:00:00
2099-Jan-03 06:00:00
2099-Jan-03 11:00:00
2099-Jan-03 16:00:00
2099-Jan-03 20:00:00
2099-Jan-04 01:00:00
2099-Jan-04 06:00:00
2099-Jan-04 10:00:00
2099-Jan-04 15:00:00
2099-Jan-04 20:00:00
2099-Jan-05 00:00:00
2099-Jan-05 05:00:00
2099-Jan-05 09:00:00
2099-Jan-05 14:00:00
2099-Jan-05 19:00:00
2099-Jan-05 23:00:00
2099-Jan-06 04:00:00
2099-Jan-06 09:00:00
2099-Jan-06 13:00:00
2099-Jan-06 18:00:00
2099-Jan-06 23:00:00
2099-Jan-07 03:00:00
2099-Jan-07 08:00:00
2099-Jan-07 12:00:00
2099-Jan-07 17:00:00
2099-Jan-07 22:00:00
2099-Jan-08 02:00:00
2099-Jan-08 07:00:00
2099-Jan-08 12:00:00
2099-Jan-08 16:00:00
2099-Jan-08 21:00:00
2099-Jan-09 01:00:00
2099-Jan-09 06:00:00
2099-Jan-09 11:00:00
2099-Jan-09 15:00:00
2099-Jan-09 20:00:00
2099-Jan-10 01:00:00
2099-Jan-10 05:00:00
2099-Jan-10 10:00:00
2099-Jan-10 15:00:00
2099-Jan-10 19:00:00
2099-Jan-11 00:00:00
2099-Jan-11 05:00:00
2099-Jan-11 09:00:00
2099-Jan-11 14:00:00
2099-Jan-11 19:00:00
2099-Jan-11 23:00:00
2099-Jan-12 04:00:00
2099-Jan-12 09:00:00
2099-Jan-12 13:00:00
2099-Jan-12 18:00:00
2099-Jan-12 23:00:00
2099-Jan-13 03:00:00
2099-Jan-13 08:00:00
2099-Jan-13 13:00:00
2099-Jan-13 18:00:00
2099-Jan-13 22:00:00
2099-Jan-14 03:00:00
2099-Jan-14 08:00:00
2099-Jan-14 13:00:00
2099-Jan-14 17:00:00
2099-Jan-14 22:00:00
2099-Jan-15 03:00:00
2099-Jan-15 08:00:00
2099-Jan-15 12:00:00
2099-Jan-15 17:00:00
2099-Jan-15 22:00:00
2099-Jan-16 03:00:00
2099-Jan-16 07:00:00
2099-Jan-16 12:00:00
2099-Jan-16 17:00:00
2099-Jan-16 22:00:00
2099-Jan-17 02:00:00
2099-Jan-17 07:00:00
2099-Jan-17 12:00:00
2099-Jan-17 17:00:00
2099-Jan-17 21:00:00
2099-Jan-18 02:00:00
2099-Jan-18 07:00:00
2099-Jan-18 12:00:00
2099-Jan-18 16:00:00
2099-Jan-18 21:00:00
2099-Jan-19 02:00:00
2099-Jan-19 07:00:00
2099-Jan-19 11:00:00
2099-Jan-19 16:00:00
2099-Jan-19 21:00:00
2099-Jan-20 02:00:00
2099-Jan-20 06:00:00
2099-Jan-20 11:00:00
2099-Jan-20 16:00:00
2099-Jan-20 21:00:00
2099-Jan-21 01:00:00
2099-Jan-21 06:00:00
2099-Jan-21 11:00:00
2099-Jan-21 16:00:00
2099-Jan-21 20:00:00
2099-Jan-22 01:00:00
2099-Jan-22 06:00:00
2099-Jan-22 11:00:00
2099-Jan-22 15:00:00
2099-Jan-22 20:00:00
2099-Jan-23 01:00:00
2099-Jan-23 06:00:00
2099-Jan-23 10:00:00
2099-Jan-23 15:00:00
2099-Jan-23 20:00:00
2099-Jan-24 01:00:00
2099-Jan-24 05:00:00
2099-Jan-24 10:00:00
2099-Jan-24 15:00:00
2099-Jan-24 20:00:00
2099-Jan-25 00:00:00
2099-Jan-25 05:00:00
2099-Jan-25 10:00:00
2099-Jan-25 15:00:00
2099-Jan-25 19:00:00
2099-Jan-26 00:00:00
2099-Jan-26 05:00:00
2099-Jan-26 10:00:00
2099-Jan-26 15:00:00
2099-Jan-26 19:00:00
2099-Jan-27 00:00:00
2099-Jan-27 05:00:00
2099-Jan-27 10:00:00
2099-Jan-27 14:00:00
2099-Jan-27 19:00:00
2099-Jan-28 00:00:00
2099-Jan-28 05:00:00
2099-Jan-28 09:00:00
2099-Jan-28 14:00:00
2099-Jan-28 19:00:00
2099-Jan-29 00:00:00
2099-Jan-29 04:00:00
2099-Jan-29 09:00:00
2099-Jan-29 14:00:00
2099-Jan-29 19:00:00
2099-Jan-29 23:00:00
2099-Jan-30 04:00:00
2099-Jan-30 09:00:00
2099-Jan-30 14:00:00
2099-Jan-30 18:00:00
2099-Jan-30 23:00:00
2099-Jan-31 04:00:00
2099-Jan-31 09:00:00
2099-Jan-31 13:00:00
2099-Jan-31 18:00:00
2099-Jan-31 23:00:00
2099-Feb-01 04:00:00
2099-Feb-01 08:00:00
2099-Feb-01 13:00:00
2099-Feb-01 18:00:00
2099-Feb-01 23:00:00
2099-Feb-02 03:00:00
2099-Feb-02 08:00:00
2099-Feb-02 13:00:00
2099-Feb-02 18:00:00
2099-Feb-02 22:00:00
2099-Feb-03 03:00:00
2099-Feb-03 08:00:00
2099-Feb-03 13:00:00
2099-Feb-03 17:00:00
2099-Feb-03 22:00:00
2099-Feb-04 03:00:00
2099-Feb-04 08:00:00
2099-Feb-04 12:00:00
2099-Feb-04 17:00:00
2099-Feb-04 22:00:00
2099-Feb-05 03:00:00
2099-Feb-05 07:00:00
2099-Feb-05 12:00:00
2099-Feb-05 17:00:00
2099-Feb-05 22:00:00
2099-Feb-06 02:00:00
2099-Feb-06 07:00:00
2099-Feb-06 12:00:00
2099-Feb-06 17:00:00
2099-Feb-06 21:00:00
2099-Feb-07 02:00:00
2099-Feb-07 07:00:00
2099-Feb-07 12:00:00
2099-Feb-07 16:00:00
2099-Feb-07 21:00:00
2099-Feb-08 02:00:00
2099-Feb-08 07:00:00
2099-Feb-08 11:00:00
2099-Feb-08 16:00:00
2099-Feb-08 21:00:00
2099-Feb-09 02:00:00
2099-Feb-09 06:00:00
2099-Feb-09 11:00:00
2099-Feb-09 16:00:00
2099-Feb-09 21:00:00
2099-Feb-10 01:00:00
2099-Feb-10 06:00:00
2099-Feb-10 11:00:00
2099-Feb-10 16:00:00
2099-Feb-10 20:00:00
2099-Feb-11 01:00:00
2099-Feb-11 06:00:00
2099-Feb-11 11:00:00
2099-Feb-11 15:00:00
2099-Feb-11 20:00:00
2099-Feb-12 01:00:00
2099-Feb-12 06:00:00
2099-Feb-12 10:00:00
2099-Feb-12 15:00:00
2099-Feb-12 20:00:00
2099-Feb-13 01:00:00
2099-Feb-13 05:00:00
2099-Feb-13 10:00:00
2099-Feb-13 15:00:00
2099-Feb-13 20:00:00
2099-Feb-14 00:00:00
2099-Feb-14 05:00:00
2099-Feb-14 10:00:00
2099-Feb-14 15:00:00
2099-Feb-14 19:00:00
2099-Feb-15 00:00:00
2099-Feb-15 05:00:00
2099-Feb-15 10:00:00
2099-Feb-15 14:00:00
2099-Feb-15 19:00:00
2099-Feb-16 00:00:00
2099-Feb-16 05:00:00
2099-Feb-16 09:00:00
2099-Feb-16 14:00:00
2099-Feb-16 19:00:00
2099-Feb-17 00:00:00
2099-Feb-17 04:00:00
2099-Feb-17 09:00:00
2099-Feb-17 14:00:00
2099-Feb-17 19:00:00
2099-Feb-17 23:00:00
2099-Feb-18 04:00:00
2099-Feb-18 09:00:00
2099-Feb-18 14:00:00
2099-Feb-18 18:00:00
2099-Feb-18 23:00:00
2099-Feb-19 04:00:00
2099-Feb-19 09:00:00
2099-Feb-19 13:00:00
2099-Feb-19 18:00:00
2099-Feb-19 23:00:00
2099-Feb-20 04:00:00
2099-Feb-20 08:00:00
2099-Feb-20 13:00:00
2099-Feb-20 18:00:00
2099-Feb-20 23:00:00
2099-Feb-21 03:00:00
2099-Feb-21 08:00:00
2099-Feb-21 13:00:00
2099-Feb-21 18:00:00
2099-Feb-21 22:00:00
2099-Feb-22 03:00:00
2099-Feb-22 08:00:00
2099-Feb-22 13:00:00
2099-Feb-22 17:00:00
2099-Feb-22 22:00:00
2099-Feb-23 03:00:00
2099-Feb-23 08:00:00
2099-Feb-23 12:00:00
2099-Feb-23 17:00:00
2099-Feb-23 22:00:00
2099-Feb-24 03:00:00
2099-Feb-24 07:00:00
2099-Feb-24 12:00:00
2099-Feb-24 17:00:00
2099-Feb-24 22:00:00
2099-Feb-25 02:00:00
2099-Feb-25 07:00:00
2099-Feb-25 12:00:00
2099-Feb-25 17:00:00
2099-Feb-25 22:00:00
2099-Feb-26 02:00:00
2099-Feb-26 07:00:00
2099-Feb-26 12:00:00
2099-Feb-26 17:00:00
2099-Feb-26 21:00:00
2099-Feb-27 02:00:00
2099-Feb-27 07:00:00
2099-Feb-27 12:00:00
2099-Feb-27 16:00:00
2099-Feb-27 21:00:00
2099-Feb-28 02:00:00
2099-Feb-28 07:00:00
2099-Feb-28 11:00:00
2099-Feb-28 16:00:00
2099-Feb-28 21:00:00
2099-Mar-01 02:00:00
2099-Mar-01 06:00:00
2099-Mar-01 11:00:00
2099-Mar-01 16:00:00
2099-Mar-01 21:00:00
2099-Mar-02 01:00:00
2099-Mar-02 06:00:00
2099-Mar-02 11:00:00
2099-Mar-02 16:00:00
2099-Mar-02 20:00:00
2099-Mar-03 01:00:00
2099-Mar-03 06:00:00
2099-Mar-03 11:00:00
2099-Mar-03 15:00:00
2099-Mar-03 20:00:00
2099-Mar-04 01:00:00
2099-Mar-04 06:00:00
2099-Mar-04 10:00:00
2099-Mar-04 15:00:00
2099-Mar-04 20:00:00
