instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-10 06:18:15.439201
Creating Domain...
Initializing Temperatures...
2098-Oct-15 23:59:00
2098-Oct-29 23:59:00
2098-Nov-19 23:59:00
2098-Dec-10 23:59:00
2098-Dec-24 23:59:00
2099-Jan-01 00:31:00
2099-Jan-01 01:52:00
2099-Jan-01 03:18:00
2099-Jan-01 04:44:00
2099-Jan-01 06:10:00
2099-Jan-01 07:36:00
2099-Jan-01 09:02:00
2099-Jan-01 10:28:00
2099-Jan-01 11:54:00
2099-Jan-01 13:20:00
2099-Jan-01 14:46:00
2099-Jan-01 16:12:00
2099-Jan-01 17:38:00
2099-Jan-01 19:04:00
2099-Jan-01 20:31:00
2099-Jan-01 21:57:00
2099-Jan-01 23:23:00
2099-Jan-02 00:49:00
2099-Jan-02 02:15:00
2099-Jan-02 03:41:00
2099-Jan-02 05:07:00
2099-Jan-02 06:33:00
2099-Jan-02 07:59:00
2099-Jan-02 09:25:00
2099-Jan-02 10:51:00
2099-Jan-02 12:17:00
2099-Jan-02 13:43:00
2099-Jan-02 15:09:00
2099-Jan-02 16:35:00
2099-Jan-02 18:01:00
2099-Jan-02 19:27:00
2099-Jan-02 20:53:00
2099-Jan-02 22:19:00
2099-Jan-02 23:45:00
2099-Jan-03 01:11:00
2099-Jan-03 02:37:00
2099-Jan-03 04:03:00
2099-Jan-03 05:29:00
2099-Jan-03 06:55:00
2099-Jan-03 08:21:00
2099-Jan-03 09:47:00
2099-Jan-03 11:13:00
2099-Jan-03 12:39:00
2099-Jan-03 14:05:00
2099-Jan-03 15:31:00
2099-Jan-03 16:58:00
2099-Jan-03 18:24:00
2099-Jan-03 19:50:00
2099-Jan-03 21:16:00
2099-Jan-03 22:42:00
2099-Jan-04 00:08:00
2099-Jan-04 01:34:00
2099-Jan-04 03:00:00
2099-Jan-04 04:26:00
2099-Jan-04 05:52:00
2099-Jan-04 07:18:00
2099-Jan-04 08:44:00
2099-Jan-04 10:10:00
2099-Jan-04 11:36:00
2099-Jan-04 13:02:00
2099-Jan-04 14:28:00
2099-Jan-04 15:54:00
2099-Jan-04 17:20:00
2099-Jan-04 18:46:00
2099-Jan-04 20:12:00
2099-Jan-04 21:38:00
2099-Jan-04 23:04:00
2099-Jan-05 00:30:00
2099-Jan-05 01:56:00
2099-Jan-05 03:22:00
2099-Jan-05 04:48:00
2099-Jan-05 06:14:00
2099-Jan-05 07:40:00
2099-Jan-05 09:06:00
2099-Jan-05 10:32:00
2099-Jan-05 11:59:00
2099-Jan-05 13:25:00
2099-Jan-05 14:51:00
2099-Jan-05 16:17:00
2099-Jan-05 17:43:00
2099-Jan-05 19:09:00
2099-Jan-05 20:35:00
2099-Jan-05 22:01:00
2099-Jan-05 23:27:00
2099-Jan-06 00:53:00
2099-Jan-06 02:19:00
2099-Jan-06 03:45:00
2099-Jan-06 05:11:00
2099-Jan-06 06:37:00
2099-Jan-06 08:03:00
2099-Jan-06 09:29:00
2099-Jan-06 10:55:00
2099-Jan-06 12:21:00
2099-Jan-06 13:47:00
2099-Jan-06 15:13:00
2099-Jan-06 16:39:00
2099-Jan-06 18:05:00
2099-Jan-06 19:31:00
2099-Jan-06 20:57:00
2099-Jan-06 22:23:00
2099-Jan-06 23:49:00
2099-Jan-07 01:15:00
2099-Jan-07 02:41:00
2099-Jan-07 04:07:00
2099-Jan-07 05:34:00
2099-Jan-07 07:00:00
2099-Jan-07 08:25:00
2099-Jan-07 09:51:00
2099-Jan-07 11:17:00
2099-Jan-07 12:44:00
2099-Jan-07 14:10:00
2099-Jan-07 15:36:00
2099-Jan-07 17:02:00
2099-Jan-07 18:28:00
2099-Jan-07 19:54:00
2099-Jan-07 21:20:00
2099-Jan-07 22:46:00
2099-Jan-08 00:12:00
2099-Jan-08 01:38:00
2099-Jan-08 03:04:00
2099-Jan-08 04:30:00
2099-Jan-08 05:56:00
2099-Jan-08 07:22:00
2099-Jan-08 08:48:00
2099-Jan-08 10:14:00
2099-Jan-08 11:40:00
2099-Jan-08 13:06:00
2099-Jan-08 14:32:00
2099-Jan-08 15:58:00
2099-Jan-08 17:24:00
2099-Jan-08 18:50:00
2099-Jan-08 20:17:00
2099-Jan-08 21:42:00
2099-Jan-08 23:09:00
2099-Jan-09 00:35:00
2099-Jan-09 02:01:00
2099-Jan-09 03:27:00
2099-Jan-09 04:53:00
2099-Jan-09 06:19:00
2099-Jan-09 07:45:00
2099-Jan-09 09:11:00
2099-Jan-09 10:37:00
2099-Jan-09 12:03:00
2099-Jan-09 13:29:00
2099-Jan-09 14:55:00
2099-Jan-09 16:21:00
2099-Jan-09 17:47:00
2099-Jan-09 19:13:00
2099-Jan-09 20:39:00
2099-Jan-09 22:05:00
2099-Jan-09 23:31:00
2099-Jan-10 00:57:00
2099-Jan-10 02:23:00
2099-Jan-10 03:50:00
2099-Jan-10 05:16:00
2099-Jan-10 06:42:00
2099-Jan-10 08:08:00
2099-Jan-10 09:34:00
2099-Jan-10 11:00:00
2099-Jan-10 12:26:00
2099-Jan-10 13:52:00
2099-Jan-10 15:18:00
2099-Jan-10 16:44:00
2099-Jan-10 18:10:00
2099-Jan-10 19:36:00
2099-Jan-10 21:02:00
2099-Jan-10 22:28:00
2099-Jan-10 23:54:00
2099-Jan-11 01:20:00
2099-Jan-11 02:46:00
2099-Jan-11 04:12:00
2099-Jan-11 05:38:00
2099-Jan-11 07:04:00
2099-Jan-11 08:31:00
2099-Jan-11 09:57:00
2099-Jan-11 11:23:00
2099-Jan-11 12:49:00
2099-Jan-11 14:15:00
2099-Jan-11 15:41:00
2099-Jan-11 17:07:00
2099-Jan-11 18:33:00
2099-Jan-11 19:59:00
2099-Jan-11 21:25:00
2099-Jan-11 22:51:00
2099-Jan-12 00:17:00
2099-Jan-12 01:43:00
2099-Jan-12 03:09:00
2099-Jan-12 04:35:00
2099-Jan-12 06:01:00
2099-Jan-12 07:27:00
2099-Jan-12 08:53:00
2099-Jan-12 10:19:00
2099-Jan-12 11:45:00
2099-Jan-12 13:11:00
2099-Jan-12 14:38:00
2099-Jan-12 16:04:00
2099-Jan-12 17:30:00
2099-Jan-12 18:56:00
2099-Jan-12 20:22:00
2099-Jan-12 21:48:00
2099-Jan-12 23:14:00
2099-Jan-13 00:40:00
2099-Jan-13 02:06:00
2099-Jan-13 03:32:00
2099-Jan-13 04:58:00
2099-Jan-13 06:24:00
2099-Jan-13 07:50:00
2099-Jan-13 09:16:00
2099-Jan-13 10:42:00
2099-Jan-13 12:08:00
2099-Jan-13 13:34:00
2099-Jan-13 15:00:00
2099-Jan-13 16:26:00
2099-Jan-13 17:52:00
2099-Jan-13 19:19:00
2099-Jan-13 20:45:00
2099-Jan-13 22:11:00
2099-Jan-13 23:37:00
2099-Jan-14 01:03:00
2099-Jan-14 02:29:00
2099-Jan-14 03:55:00
2099-Jan-14 05:21:00
2099-Jan-14 06:47:00
2099-Jan-14 08:13:00
2099-Jan-14 09:39:00
2099-Jan-14 11:05:00
2099-Jan-14 12:31:00
2099-Jan-14 13:57:00
2099-Jan-14 15:23:00
2099-Jan-14 16:49:00
2099-Jan-14 18:15:00
2099-Jan-14 19:41:00
2099-Jan-14 21:07:00
2099-Jan-14 22:33:00
2099-Jan-14 23:59:00
2099-Jan-15 01:25:00
2099-Jan-15 02:51:00
2099-Jan-15 04:17:00
2099-Jan-15 05:44:00
2099-Jan-15 07:10:00
2099-Jan-15 08:36:00
2099-Jan-15 10:02:00
2099-Jan-15 11:28:00
2099-Jan-15 12:54:00
2099-Jan-15 14:20:00
2099-Jan-15 15:46:00
2099-Jan-15 17:12:00
2099-Jan-15 18:38:00
2099-Jan-15 20:04:00
2099-Jan-15 21:30:00
2099-Jan-15 22:56:00
2099-Jan-16 00:22:00
2099-Jan-16 01:48:00
2099-Jan-16 03:14:00
2099-Jan-16 04:40:00
2099-Jan-16 06:06:00
2099-Jan-16 07:32:00
2099-Jan-16 08:58:00
2099-Jan-16 10:24:00
2099-Jan-16 11:51:00
2099-Jan-16 13:17:00
2099-Jan-16 14:43:00
2099-Jan-16 16:09:00
2099-Jan-16 17:35:00
2099-Jan-16 19:01:00
2099-Jan-16 20:27:00
2099-Jan-16 21:53:00
2099-Jan-16 23:19:00
2099-Jan-17 00:45:00
2099-Jan-17 02:11:00
2099-Jan-17 03:37:00
2099-Jan-17 05:03:00
2099-Jan-17 06:29:00
2099-Jan-17 07:55:00
2099-Jan-17 09:21:00
2099-Jan-17 10:47:00
2099-Jan-17 12:13:00
2099-Jan-17 13:39:00
2099-Jan-17 15:05:00
2099-Jan-17 16:31:00
2099-Jan-17 17:58:00
2099-Jan-17 19:24:00
2099-Jan-17 20:50:00
2099-Jan-17 22:16:00
2099-Jan-17 23:42:00
2099-Jan-18 01:08:00
2099-Jan-18 02:34:00
2099-Jan-18 04:00:00
2099-Jan-18 05:26:00
2099-Jan-18 06:52:00
2099-Jan-18 08:18:00
2099-Jan-18 09:44:00
2099-Jan-18 11:10:00
2099-Jan-18 12:36:00
2099-Jan-18 14:02:00
2099-Jan-18 15:28:00
2099-Jan-18 16:54:00
2099-Jan-18 18:20:00
2099-Jan-18 19:46:00
2099-Jan-18 21:12:00
2099-Jan-18 22:38:00
2099-Jan-19 00:05:00
2099-Jan-19 01:31:00
2099-Jan-19 02:57:00
2099-Jan-19 04:23:00
2099-Jan-19 05:49:00
2099-Jan-19 07:15:00
2099-Jan-19 08:41:00
2099-Jan-19 10:07:00
2099-Jan-19 11:33:00
2099-Jan-19 12:59:00
2099-Jan-19 14:25:00
2099-Jan-19 15:51:00
2099-Jan-19 17:17:00
2099-Jan-19 18:43:00
2099-Jan-19 20:09:00
2099-Jan-19 21:35:00
2099-Jan-19 23:01:00
2099-Jan-20 00:27:00
2099-Jan-20 01:53:00
2099-Jan-20 03:19:00
2099-Jan-20 04:45:00
2099-Jan-20 06:11:00
2099-Jan-20 07:37:00
2099-Jan-20 09:04:00
2099-Jan-20 10:30:00
2099-Jan-20 11:56:00
2099-Jan-20 13:22:00
