instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-10 02:18:44.561735
Creating Domain...
Initializing Temperatures...
2098-Oct-01 23:30:00
2098-Oct-08 23:30:00
2098-Oct-15 23:30:00
2098-Oct-22 23:30:00
2098-Oct-29 23:30:00
2098-Nov-05 23:30:00
2098-Nov-12 23:30:00
2098-Nov-19 23:30:00
2098-Nov-26 23:30:00
2098-Dec-03 23:30:00
2098-Dec-10 23:30:00
2098-Dec-17 23:30:00
2098-Dec-24 23:30:00
2098-Dec-31 23:30:00
2099-Jan-01 06:00:00
2099-Jan-01 13:30:00
2099-Jan-01 20:30:00
2099-Jan-02 04:00:00
2099-Jan-02 11:00:00
2099-Jan-02 18:00:00
2099-Jan-03 01:30:00
2099-Jan-03 08:30:00
2099-Jan-03 15:30:00
2099-Jan-03 23:00:00
2099-Jan-04 06:00:00
2099-Jan-04 13:30:00
2099-Jan-04 20:30:00
2099-Jan-05 03:30:00
2099-Jan-05 11:00:00
2099-Jan-05 18:00:00
2099-Jan-06 01:00:00
2099-Jan-06 08:30:00
2099-Jan-06 15:30:00
2099-Jan-06 23:00:00
2099-Jan-07 06:00:00
2099-Jan-07 13:00:00
2099-Jan-07 20:30:00
2099-Jan-08 03:30:00
2099-Jan-08 10:30:00
2099-Jan-08 18:00:00
2099-Jan-09 01:00:00
2099-Jan-09 08:30:00
2099-Jan-09 15:30:00
2099-Jan-09 22:30:00
2099-Jan-10 06:00:00
2099-Jan-10 13:00:00
2099-Jan-10 20:30:00
2099-Jan-11 03:30:00
2099-Jan-11 10:30:00
2099-Jan-11 18:00:00
2099-Jan-12 01:00:00
2099-Jan-12 08:00:00
2099-Jan-12 15:30:00
2099-Jan-12 22:30:00
2099-Jan-13 05:30:00
2099-Jan-13 13:00:00
2099-Jan-13 20:00:00
2099-Jan-14 03:30:00
2099-Jan-14 10:30:00
2099-Jan-14 17:30:00
2099-Jan-15 01:00:00
2099-Jan-15 08:00:00
2099-Jan-15 15:30:00
2099-Jan-15 22:30:00
2099-Jan-16 05:30:00
2099-Jan-16 13:00:00
2099-Jan-16 20:00:00
2099-Jan-17 03:30:00
2099-Jan-17 10:30:00
2099-Jan-17 17:30:00
2099-Jan-18 01:00:00
2099-Jan-18 08:00:00
2099-Jan-18 15:00:00
2099-Jan-18 22:30:00
2099-Jan-19 05:30:00
2099-Jan-19 13:00:00
2099-Jan-19 20:00:00
2099-Jan-20 03:00:00
2099-Jan-20 10:30:00
2099-Jan-20 17:30:00
2099-Jan-21 00:30:00
2099-Jan-21 08:00:00
2099-Jan-21 15:00:00
2099-Jan-21 22:00:00
2099-Jan-22 05:30:00
2099-Jan-22 12:30:00
2099-Jan-22 19:30:00
2099-Jan-23 03:00:00
2099-Jan-23 10:00:00
2099-Jan-23 17:00:00
2099-Jan-24 00:00:00
2099-Jan-24 07:30:00
2099-Jan-24 14:30:00
2099-Jan-24 22:00:00
2099-Jan-25 05:00:00
2099-Jan-25 12:00:00
2099-Jan-25 19:30:00
2099-Jan-26 02:30:00
2099-Jan-26 09:30:00
2099-Jan-26 17:00:00
2099-Jan-27 00:00:00
2099-Jan-27 07:30:00
2099-Jan-27 14:30:00
2099-Jan-27 21:30:00
2099-Jan-28 05:00:00
2099-Jan-28 12:00:00
2099-Jan-28 19:00:00
2099-Jan-29 02:30:00
2099-Jan-29 09:30:00
2099-Jan-29 17:00:00
2099-Jan-30 00:00:00
2099-Jan-30 07:00:00
2099-Jan-30 14:30:00
2099-Jan-30 21:30:00
2099-Jan-31 04:30:00
2099-Jan-31 12:00:00
2099-Jan-31 19:00:00
2099-Feb-01 02:30:00
2099-Feb-01 09:30:00
2099-Feb-01 16:30:00
2099-Feb-02 00:00:00
2099-Feb-02 07:00:00
2099-Feb-02 14:00:00
2099-Feb-02 21:30:00
2099-Feb-03 04:30:00
2099-Feb-03 11:30:00
2099-Feb-03 19:00:00
2099-Feb-04 02:00:00
2099-Feb-04 09:00:00
2099-Feb-04 16:30:00
2099-Feb-04 23:30:00
2099-Feb-05 06:30:00
2099-Feb-05 14:00:00
2099-Feb-05 21:00:00
2099-Feb-06 04:00:00
2099-Feb-06 11:30:00
2099-Feb-06 18:30:00
2099-Feb-07 01:30:00
2099-Feb-07 09:00:00
2099-Feb-07 16:00:00
2099-Feb-07 23:30:00
2099-Feb-08 06:30:00
2099-Feb-08 13:30:00
2099-Feb-08 21:00:00
2099-Feb-09 04:00:00
2099-Feb-09 11:30:00
2099-Feb-09 18:30:00
2099-Feb-10 01:30:00
2099-Feb-10 09:00:00
2099-Feb-10 16:00:00
2099-Feb-10 23:30:00
2099-Feb-11 06:30:00
2099-Feb-11 13:30:00
2099-Feb-11 21:00:00
2099-Feb-12 04:00:00
2099-Feb-12 11:30:00
2099-Feb-12 18:30:00
2099-Feb-13 01:30:00
2099-Feb-13 09:00:00
2099-Feb-13 16:00:00
2099-Feb-13 23:00:00
2099-Feb-14 06:30:00
2099-Feb-14 13:30:00
2099-Feb-14 20:30:00
2099-Feb-15 04:00:00
2099-Feb-15 11:00:00
2099-Feb-15 18:00:00
2099-Feb-16 01:30:00
2099-Feb-16 08:30:00
2099-Feb-16 15:30:00
2099-Feb-16 23:00:00
2099-Feb-17 06:00:00
2099-Feb-17 13:30:00
2099-Feb-17 20:30:00
2099-Feb-18 03:30:00
2099-Feb-18 10:30:00
2099-Feb-18 18:00:00
2099-Feb-19 01:00:00
2099-Feb-19 08:00:00
2099-Feb-19 15:00:00
2099-Feb-19 22:30:00
2099-Feb-20 05:30:00
2099-Feb-20 12:30:00
2099-Feb-20 20:00:00
2099-Feb-21 03:00:00
2099-Feb-21 10:00:00
2099-Feb-21 17:30:00
2099-Feb-22 00:30:00
2099-Feb-22 07:30:00
2099-Feb-22 15:00:00
2099-Feb-22 22:00:00
2099-Feb-23 05:00:00
2099-Feb-23 12:30:00
2099-Feb-23 19:30:00
2099-Feb-24 02:30:00
2099-Feb-24 10:00:00
2099-Feb-24 17:00:00
2099-Feb-25 00:00:00
2099-Feb-25 07:00:00
2099-Feb-25 14:30:00
2099-Feb-25 21:30:00
2099-Feb-26 04:30:00
2099-Feb-26 12:00:00
2099-Feb-26 19:00:00
2099-Feb-27 02:00:00
2099-Feb-27 09:30:00
2099-Feb-27 16:30:00
2099-Feb-28 00:00:00
2099-Feb-28 07:30:00
2099-Feb-28 14:30:00
2099-Feb-28 22:00:00
2099-Mar-01 05:00:00
2099-Mar-01 12:00:00
2099-Mar-01 19:30:00
2099-Mar-02 02:30:00
2099-Mar-02 09:30:00
2099-Mar-02 16:30:00
2099-Mar-03 00:00:00
2099-Mar-03 07:00:00
2099-Mar-03 14:00:00
2099-Mar-03 21:30:00
2099-Mar-04 04:30:00
2099-Mar-04 11:30:00
2099-Mar-04 19:00:00
2099-Mar-05 02:00:00
2099-Mar-05 09:00:00
2099-Mar-05 16:30:00
2099-Mar-05 23:30:00
2099-Mar-06 06:30:00
2099-Mar-06 13:30:00
2099-Mar-06 21:00:00
2099-Mar-07 04:00:00
2099-Mar-07 11:30:00
2099-Mar-07 18:30:00
2099-Mar-08 01:30:00
2099-Mar-08 09:00:00
2099-Mar-08 16:00:00
2099-Mar-08 23:00:00
2099-Mar-09 06:30:00
2099-Mar-09 13:30:00
2099-Mar-09 21:00:00
2099-Mar-10 04:00:00
2099-Mar-10 11:00:00
2099-Mar-10 18:30:00
2099-Mar-11 01:30:00
2099-Mar-11 08:30:00
2099-Mar-11 15:30:00
2099-Mar-11 23:00:00
2099-Mar-12 06:00:00
2099-Mar-12 13:00:00
2099-Mar-12 20:30:00
2099-Mar-13 03:30:00
2099-Mar-13 11:00:00
2099-Mar-13 18:30:00
2099-Mar-14 02:00:00
2099-Mar-14 09:00:00
2099-Mar-14 16:00:00
2099-Mar-14 23:30:00
2099-Mar-15 06:30:00
2099-Mar-15 14:00:00
2099-Mar-15 21:00:00
2099-Mar-16 04:00:00
2099-Mar-16 11:30:00
2099-Mar-16 18:30:00
2099-Mar-17 02:00:00
2099-Mar-17 09:00:00
2099-Mar-17 16:00:00
2099-Mar-17 23:30:00
2099-Mar-18 06:30:00
2099-Mar-18 14:00:00
2099-Mar-18 21:00:00
2099-Mar-19 04:00:00
2099-Mar-19 11:30:00
2099-Mar-19 18:30:00
2099-Mar-20 02:00:00
2099-Mar-20 09:00:00
2099-Mar-20 16:00:00
2099-Mar-20 23:30:00
2099-Mar-21 06:30:00
2099-Mar-21 14:00:00
2099-Mar-21 21:00:00
2099-Mar-22 04:00:00
2099-Mar-22 11:30:00
2099-Mar-22 18:30:00
2099-Mar-23 01:30:00
2099-Mar-23 09:00:00
2099-Mar-23 16:00:00
2099-Mar-23 23:30:00
2099-Mar-24 06:30:00
2099-Mar-24 13:30:00
2099-Mar-24 21:00:00
2099-Mar-25 04:00:00
2099-Mar-25 11:30:00
2099-Mar-25 18:30:00
2099-Mar-26 01:30:00
2099-Mar-26 09:00:00
2099-Mar-26 16:00:00
2099-Mar-26 23:30:00
2099-Mar-27 06:30:00
2099-Mar-27 13:30:00
2099-Mar-27 21:00:00
2099-Mar-28 04:00:00
2099-Mar-28 11:30:00
2099-Mar-28 18:30:00
2099-Mar-29 01:30:00
2099-Mar-29 09:00:00
2099-Mar-29 16:00:00
2099-Mar-29 23:00:00
2099-Mar-30 06:30:00
2099-Mar-30 13:30:00
2099-Mar-30 21:00:00
2099-Mar-31 04:00:00
2099-Mar-31 11:00:00
2099-Mar-31 18:30:00
2099-Apr-01 01:30:00
2099-Apr-01 09:00:00
2099-Apr-01 16:00:00
2099-Apr-01 23:00:00
2099-Apr-02 06:30:00
2099-Apr-02 13:30:00
2099-Apr-02 21:00:00
2099-Apr-03 04:00:00
2099-Apr-03 11:00:00
2099-Apr-03 18:30:00
2099-Apr-04 01:30:00
2099-Apr-04 09:00:00
2099-Apr-04 16:00:00
2099-Apr-04 23:00:00
2099-Apr-05 06:30:00
2099-Apr-05 13:30:00
2099-Apr-05 21:00:00
2099-Apr-06 04:00:00
2099-Apr-06 11:00:00
