instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-09 18:21:07.286903
Creating Domain...
Initializing Temperatures...
2098-Oct-01 23:59:00
2098-Oct-15 23:59:00
2098-Nov-05 23:59:00
2098-Dec-03 23:59:00
2098-Dec-24 23:59:00
2099-Jan-01 00:42:00
2099-Jan-01 02:22:00
2099-Jan-01 04:04:00
2099-Jan-01 05:45:00
2099-Jan-01 07:26:00
2099-Jan-01 09:08:00
2099-Jan-01 10:49:00
2099-Jan-01 12:30:00
2099-Jan-01 14:11:00
2099-Jan-01 15:53:00
2099-Jan-01 17:34:00
2099-Jan-01 19:15:00
2099-Jan-01 20:56:00
2099-Jan-01 22:38:00
2099-Jan-02 00:19:00
2099-Jan-02 02:00:00
2099-Jan-02 03:42:00
2099-Jan-02 05:23:00
2099-Jan-02 07:04:00
2099-Jan-02 08:45:00
2099-Jan-02 10:27:00
2099-Jan-02 12:08:00
2099-Jan-02 13:49:00
2099-Jan-02 15:30:00
2099-Jan-02 17:12:00
2099-Jan-02 18:53:00
2099-Jan-02 20:34:00
2099-Jan-02 22:15:00
2099-Jan-02 23:57:00
2099-Jan-03 01:38:00
2099-Jan-03 03:19:00
2099-Jan-03 05:01:00
2099-Jan-03 06:42:00
2099-Jan-03 08:23:00
2099-Jan-03 10:04:00
2099-Jan-03 11:46:00
2099-Jan-03 13:27:00
2099-Jan-03 15:08:00
2099-Jan-03 16:49:00
2099-Jan-03 18:31:00
2099-Jan-03 20:12:00
2099-Jan-03 21:53:00
2099-Jan-03 23:35:00
2099-Jan-04 01:16:00
2099-Jan-04 02:57:00
2099-Jan-04 04:38:00
2099-Jan-04 06:20:00
2099-Jan-04 08:01:00
2099-Jan-04 09:42:00
2099-Jan-04 11:23:00
2099-Jan-04 13:05:00
2099-Jan-04 14:46:00
2099-Jan-04 16:27:00
2099-Jan-04 18:09:00
2099-Jan-04 19:50:00
2099-Jan-04 21:31:00
2099-Jan-04 23:12:00
2099-Jan-05 00:54:00
2099-Jan-05 02:35:00
2099-Jan-05 04:16:00
2099-Jan-05 05:58:00
2099-Jan-05 07:39:00
2099-Jan-05 09:20:00
2099-Jan-05 11:01:00
2099-Jan-05 12:43:00
2099-Jan-05 14:24:00
2099-Jan-05 16:05:00
2099-Jan-05 17:46:00
2099-Jan-05 19:28:00
2099-Jan-05 21:09:00
2099-Jan-05 22:50:00
2099-Jan-06 00:32:00
2099-Jan-06 02:13:00
2099-Jan-06 03:54:00
2099-Jan-06 05:36:00
2099-Jan-06 07:17:00
2099-Jan-06 08:58:00
2099-Jan-06 10:39:00
2099-Jan-06 12:20:00
2099-Jan-06 14:02:00
2099-Jan-06 15:43:00
2099-Jan-06 17:24:00
2099-Jan-06 19:05:00
2099-Jan-06 20:47:00
2099-Jan-06 22:28:00
2099-Jan-07 00:09:00
2099-Jan-07 01:51:00
2099-Jan-07 03:32:00
2099-Jan-07 05:13:00
2099-Jan-07 06:54:00
2099-Jan-07 08:36:00
2099-Jan-07 10:17:00
2099-Jan-07 11:58:00
2099-Jan-07 13:40:00
2099-Jan-07 15:21:00
2099-Jan-07 17:02:00
2099-Jan-07 18:43:00
2099-Jan-07 20:25:00
2099-Jan-07 22:06:00
2099-Jan-07 23:47:00
2099-Jan-08 01:28:00
2099-Jan-08 03:10:00
2099-Jan-08 04:51:00
2099-Jan-08 06:32:00
2099-Jan-08 08:14:00
2099-Jan-08 09:55:00
2099-Jan-08 11:36:00
2099-Jan-08 13:17:00
2099-Jan-08 14:59:00
2099-Jan-08 16:40:00
2099-Jan-08 18:21:00
2099-Jan-08 20:03:00
2099-Jan-08 21:44:00
2099-Jan-08 23:25:00
2099-Jan-09 01:06:00
2099-Jan-09 02:48:00
2099-Jan-09 04:29:00
2099-Jan-09 06:10:00
2099-Jan-09 07:51:00
2099-Jan-09 09:33:00
2099-Jan-09 11:14:00
2099-Jan-09 12:55:00
2099-Jan-09 14:37:00
2099-Jan-09 16:18:00
2099-Jan-09 17:59:00
2099-Jan-09 19:40:00
2099-Jan-09 21:21:00
2099-Jan-09 23:03:00
2099-Jan-10 00:44:00
2099-Jan-10 02:25:00
2099-Jan-10 04:07:00
2099-Jan-10 05:48:00
2099-Jan-10 07:29:00
2099-Jan-10 09:10:00
2099-Jan-10 10:52:00
2099-Jan-10 12:33:00
2099-Jan-10 14:14:00
2099-Jan-10 15:55:00
2099-Jan-10 17:37:00
2099-Jan-10 19:18:00
2099-Jan-10 20:59:00
2099-Jan-10 22:41:00
2099-Jan-11 00:22:00
2099-Jan-11 02:03:00
2099-Jan-11 03:44:00
2099-Jan-11 05:26:00
2099-Jan-11 07:07:00
2099-Jan-11 08:48:00
2099-Jan-11 10:29:00
2099-Jan-11 12:11:00
2099-Jan-11 13:52:00
2099-Jan-11 15:33:00
2099-Jan-11 17:15:00
2099-Jan-11 18:56:00
2099-Jan-11 20:37:00
2099-Jan-11 22:18:00
2099-Jan-12 00:00:00
2099-Jan-12 01:41:00
2099-Jan-12 03:22:00
2099-Jan-12 05:03:00
2099-Jan-12 06:45:00
2099-Jan-12 08:26:00
2099-Jan-12 10:07:00
2099-Jan-12 11:49:00
2099-Jan-12 13:30:00
2099-Jan-12 15:11:00
2099-Jan-12 16:53:00
2099-Jan-12 18:34:00
2099-Jan-12 20:15:00
2099-Jan-12 21:56:00
2099-Jan-12 23:37:00
2099-Jan-13 01:19:00
2099-Jan-13 03:00:00
2099-Jan-13 04:41:00
2099-Jan-13 06:23:00
2099-Jan-13 08:04:00
2099-Jan-13 09:45:00
2099-Jan-13 11:26:00
2099-Jan-13 13:08:00
2099-Jan-13 14:49:00
2099-Jan-13 16:30:00
2099-Jan-13 18:11:00
2099-Jan-13 19:53:00
2099-Jan-13 21:34:00
2099-Jan-13 23:15:00
2099-Jan-14 00:57:00
2099-Jan-14 02:38:00
2099-Jan-14 04:19:00
2099-Jan-14 06:00:00
2099-Jan-14 07:42:00
2099-Jan-14 09:23:00
2099-Jan-14 11:04:00
2099-Jan-14 12:45:00
2099-Jan-14 14:27:00
2099-Jan-14 16:08:00
2099-Jan-14 17:49:00
2099-Jan-14 19:31:00
2099-Jan-14 21:12:00
2099-Jan-14 22:53:00
2099-Jan-15 00:34:00
2099-Jan-15 02:16:00
2099-Jan-15 03:57:00
2099-Jan-15 05:38:00
2099-Jan-15 07:20:00
2099-Jan-15 09:01:00
2099-Jan-15 10:42:00
2099-Jan-15 12:23:00
2099-Jan-15 14:05:00
2099-Jan-15 15:46:00
2099-Jan-15 17:27:00
2099-Jan-15 19:08:00
2099-Jan-15 20:50:00
2099-Jan-15 22:31:00
2099-Jan-16 00:12:00
2099-Jan-16 01:53:00
2099-Jan-16 03:34:00
2099-Jan-16 05:16:00
2099-Jan-16 06:57:00
2099-Jan-16 08:38:00
2099-Jan-16 10:20:00
2099-Jan-16 12:01:00
2099-Jan-16 13:43:00
2099-Jan-16 15:24:00
2099-Jan-16 17:06:00
2099-Jan-16 18:47:00
2099-Jan-16 20:29:00
2099-Jan-16 22:10:00
2099-Jan-16 23:52:00
2099-Jan-17 01:33:00
2099-Jan-17 03:15:00
2099-Jan-17 04:56:00
2099-Jan-17 06:38:00
2099-Jan-17 08:20:00
2099-Jan-17 10:01:00
2099-Jan-17 11:43:00
2099-Jan-17 13:24:00
2099-Jan-17 15:06:00
2099-Jan-17 16:47:00
2099-Jan-17 18:29:00
2099-Jan-17 20:10:00
2099-Jan-17 21:52:00
2099-Jan-17 23:33:00
2099-Jan-18 01:15:00
2099-Jan-18 02:56:00
2099-Jan-18 04:38:00
2099-Jan-18 06:19:00
2099-Jan-18 08:01:00
2099-Jan-18 09:42:00
2099-Jan-18 11:22:00
2099-Jan-18 13:02:00
2099-Jan-18 14:42:00
2099-Jan-18 16:22:00
2099-Jan-18 18:02:00
2099-Jan-18 19:42:00
2099-Jan-18 21:22:00
2099-Jan-18 23:02:00
2099-Jan-19 00:42:00
2099-Jan-19 02:22:00
2099-Jan-19 04:01:00
2099-Jan-19 05:41:00
2099-Jan-19 07:21:00
2099-Jan-19 09:01:00
2099-Jan-19 10:41:00
2099-Jan-19 12:21:00
2099-Jan-19 14:01:00
2099-Jan-19 15:41:00
2099-Jan-19 17:21:00
2099-Jan-19 19:01:00
2099-Jan-19 20:41:00
2099-Jan-19 22:21:00
2099-Jan-20 00:01:00
2099-Jan-20 01:41:00
2099-Jan-20 03:21:00
2099-Jan-20 05:01:00
2099-Jan-20 06:41:00
2099-Jan-20 08:21:00
2099-Jan-20 10:01:00
2099-Jan-20 11:41:00
2099-Jan-20 13:21:00
2099-Jan-20 15:01:00
2099-Jan-20 16:41:00
2099-Jan-20 18:21:00
2099-Jan-20 20:01:00
2099-Jan-20 21:41:00
2099-Jan-20 23:21:00
2099-Jan-21 01:01:00
2099-Jan-21 02:41:00
2099-Jan-21 04:21:00
2099-Jan-21 06:01:00
2099-Jan-21 07:41:00
2099-Jan-21 09:21:00
2099-Jan-21 11:01:00
2099-Jan-21 12:41:00
2099-Jan-21 14:21:00
2099-Jan-21 16:01:00
2099-Jan-21 17:41:00
2099-Jan-21 19:21:00
2099-Jan-21 21:01:00
2099-Jan-21 22:41:00
2099-Jan-22 00:21:00
2099-Jan-22 02:00:00
2099-Jan-22 03:40:00
2099-Jan-22 05:20:00
2099-Jan-22 07:00:00
2099-Jan-22 08:40:00
2099-Jan-22 10:20:00
2099-Jan-22 12:00:00
2099-Jan-22 13:40:00
2099-Jan-22 15:20:00
2099-Jan-22 17:00:00
2099-Jan-22 18:40:00
2099-Jan-22 20:20:00
2099-Jan-22 22:00:00
2099-Jan-22 23:40:00
2099-Jan-23 01:20:00
2099-Jan-23 03:00:00
2099-Jan-23 04:40:00
2099-Jan-23 06:20:00
2099-Jan-23 08:00:00
2099-Jan-23 09:40:00
2099-Jan-23 11:20:00
2099-Jan-23 13:00:00
2099-Jan-23 14:40:00
2099-Jan-23 16:20:00
2099-Jan-23 18:00:00
2099-Jan-23 19:40:00
2099-Jan-23 21:20:00
2099-Jan-23 23:00:00
