instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-09 18:20:40.272718
Creating Domain...
Initializing Temperatures...
2098-Oct-15 23:59:00
2098-Oct-29 23:59:00
2098-Nov-19 23:59:00
2098-Dec-03 23:59:00
2098-Dec-24 23:59:00
2099-Jan-01 00:23:00
2099-Jan-01 01:49:00
2099-Jan-01 03:14:00
2099-Jan-01 04:40:00
2099-Jan-01 06:06:00
2099-Jan-01 07:32:00
2099-Jan-01 08:58:00
2099-Jan-01 10:24:00
2099-Jan-01 11:49:00
2099-Jan-01 13:15:00
2099-Jan-01 14:41:00
2099-Jan-01 16:07:00
2099-Jan-01 17:33:00
2099-Jan-01 18:59:00
2099-Jan-01 20:25:00
2099-Jan-01 21:50:00
2099-Jan-01 23:16:00
2099-Jan-02 00:42:00
2099-Jan-02 02:08:00
2099-Jan-02 03:34:00
2099-Jan-02 04:59:00
2099-Jan-02 06:25:00
2099-Jan-02 07:51:00
2099-Jan-02 09:17:00
2099-Jan-02 10:43:00
2099-Jan-02 12:09:00
2099-Jan-02 13:34:00
2099-Jan-02 15:00:00
2099-Jan-02 16:26:00
2099-Jan-02 17:52:00
2099-Jan-02 19:18:00
2099-Jan-02 20:44:00
2099-Jan-02 22:10:00
2099-Jan-02 23:35:00
2099-Jan-03 01:01:00
2099-Jan-03 02:27:00
2099-Jan-03 03:53:00
2099-Jan-03 05:19:00
2099-Jan-03 06:45:00
2099-Jan-03 08:10:00
2099-Jan-03 09:36:00
2099-Jan-03 11:02:00
2099-Jan-03 12:28:00
2099-Jan-03 13:54:00
2099-Jan-03 15:20:00
2099-Jan-03 16:45:00
2099-Jan-03 18:11:00
2099-Jan-03 19:37:00
2099-Jan-03 21:03:00
2099-Jan-03 22:29:00
2099-Jan-03 23:55:00
2099-Jan-04 01:20:00
2099-Jan-04 02:46:00
2099-Jan-04 04:12:00
2099-Jan-04 05:38:00
2099-Jan-04 07:04:00
2099-Jan-04 08:30:00
2099-Jan-04 09:55:00
2099-Jan-04 11:21:00
2099-Jan-04 12:47:00
2099-Jan-04 14:13:00
2099-Jan-04 15:39:00
2099-Jan-04 17:05:00
2099-Jan-04 18:30:00
2099-Jan-04 19:56:00
2099-Jan-04 21:22:00
2099-Jan-04 22:48:00
2099-Jan-05 00:14:00
2099-Jan-05 01:40:00
2099-Jan-05 03:05:00
2099-Jan-05 04:31:00
2099-Jan-05 05:57:00
2099-Jan-05 07:23:00
2099-Jan-05 08:49:00
2099-Jan-05 10:15:00
2099-Jan-05 11:40:00
2099-Jan-05 13:06:00
2099-Jan-05 14:32:00
2099-Jan-05 15:58:00
2099-Jan-05 17:24:00
2099-Jan-05 18:50:00
2099-Jan-05 20:16:00
2099-Jan-05 21:41:00
2099-Jan-05 23:07:00
2099-Jan-06 00:33:00
2099-Jan-06 01:59:00
2099-Jan-06 03:25:00
2099-Jan-06 04:51:00
2099-Jan-06 06:16:00
2099-Jan-06 07:42:00
2099-Jan-06 09:08:00
2099-Jan-06 10:34:00
2099-Jan-06 12:00:00
2099-Jan-06 13:26:00
2099-Jan-06 14:51:00
2099-Jan-06 16:17:00
2099-Jan-06 17:43:00
2099-Jan-06 19:09:00
2099-Jan-06 20:35:00
2099-Jan-06 22:01:00
2099-Jan-06 23:26:00
2099-Jan-07 00:52:00
2099-Jan-07 02:18:00
2099-Jan-07 03:44:00
2099-Jan-07 05:10:00
2099-Jan-07 06:36:00
2099-Jan-07 08:01:00
2099-Jan-07 09:27:00
2099-Jan-07 10:53:00
2099-Jan-07 12:19:00
2099-Jan-07 13:45:00
2099-Jan-07 15:11:00
2099-Jan-07 16:36:00
2099-Jan-07 18:02:00
2099-Jan-07 19:28:00
2099-Jan-07 20:54:00
2099-Jan-07 22:20:00
2099-Jan-07 23:46:00
2099-Jan-08 01:12:00
2099-Jan-08 02:37:00
2099-Jan-08 04:03:00
2099-Jan-08 05:29:00
2099-Jan-08 06:55:00
2099-Jan-08 08:21:00
2099-Jan-08 09:47:00
2099-Jan-08 11:12:00
2099-Jan-08 12:38:00
2099-Jan-08 14:04:00
2099-Jan-08 15:30:00
2099-Jan-08 16:56:00
2099-Jan-08 18:22:00
2099-Jan-08 19:47:00
2099-Jan-08 21:13:00
2099-Jan-08 22:39:00
2099-Jan-09 00:05:00
2099-Jan-09 01:31:00
2099-Jan-09 02:57:00
2099-Jan-09 04:22:00
2099-Jan-09 05:48:00
2099-Jan-09 07:14:00
2099-Jan-09 08:40:00
2099-Jan-09 10:06:00
2099-Jan-09 11:32:00
2099-Jan-09 12:58:00
2099-Jan-09 14:23:00
2099-Jan-09 15:49:00
2099-Jan-09 17:15:00
2099-Jan-09 18:41:00
2099-Jan-09 20:07:00
2099-Jan-09 21:32:00
2099-Jan-09 22:58:00
2099-Jan-10 00:24:00
2099-Jan-10 01:50:00
2099-Jan-10 03:16:00
2099-Jan-10 04:42:00
2099-Jan-10 06:07:00
2099-Jan-10 07:33:00
2099-Jan-10 08:59:00
2099-Jan-10 10:25:00
2099-Jan-10 11:51:00
2099-Jan-10 13:17:00
2099-Jan-10 14:43:00
2099-Jan-10 16:08:00
2099-Jan-10 17:34:00
2099-Jan-10 19:00:00
2099-Jan-10 20:26:00
2099-Jan-10 21:52:00
2099-Jan-10 23:17:00
2099-Jan-11 00:43:00
2099-Jan-11 02:09:00
2099-Jan-11 03:35:00
2099-Jan-11 05:01:00
2099-Jan-11 06:27:00
2099-Jan-11 07:53:00
2099-Jan-11 09:18:00
2099-Jan-11 10:44:00
2099-Jan-11 12:10:00
2099-Jan-11 13:36:00
2099-Jan-11 15:02:00
2099-Jan-11 16:28:00
2099-Jan-11 17:53:00
2099-Jan-11 19:19:00
2099-Jan-11 20:45:00
2099-Jan-11 22:11:00
2099-Jan-11 23:37:00
2099-Jan-12 01:03:00
2099-Jan-12 02:28:00
2099-Jan-12 03:54:00
2099-Jan-12 05:20:00
2099-Jan-12 06:46:00
2099-Jan-12 08:12:00
2099-Jan-12 09:38:00
2099-Jan-12 11:04:00
2099-Jan-12 12:29:00
2099-Jan-12 13:55:00
2099-Jan-12 15:21:00
2099-Jan-12 16:47:00
2099-Jan-12 18:13:00
2099-Jan-12 19:38:00
2099-Jan-12 21:04:00
2099-Jan-12 22:30:00
2099-Jan-12 23:56:00
2099-Jan-13 01:22:00
2099-Jan-13 02:48:00
2099-Jan-13 04:13:00
2099-Jan-13 05:39:00
2099-Jan-13 07:05:00
2099-Jan-13 08:31:00
2099-Jan-13 09:57:00
2099-Jan-13 11:23:00
2099-Jan-13 12:48:00
2099-Jan-13 14:14:00
2099-Jan-13 15:40:00
2099-Jan-13 17:06:00
2099-Jan-13 18:32:00
2099-Jan-13 19:58:00
2099-Jan-13 21:23:00
2099-Jan-13 22:49:00
2099-Jan-14 00:15:00
2099-Jan-14 01:41:00
2099-Jan-14 03:07:00
2099-Jan-14 04:33:00
2099-Jan-14 05:59:00
2099-Jan-14 07:24:00
2099-Jan-14 08:50:00
2099-Jan-14 10:16:00
2099-Jan-14 11:42:00
2099-Jan-14 13:08:00
2099-Jan-14 14:34:00
2099-Jan-14 15:59:00
2099-Jan-14 17:25:00
2099-Jan-14 18:51:00
2099-Jan-14 20:17:00
2099-Jan-14 21:43:00
2099-Jan-14 23:09:00
2099-Jan-15 00:34:00
2099-Jan-15 02:00:00
2099-Jan-15 03:26:00
2099-Jan-15 04:52:00
2099-Jan-15 06:18:00
2099-Jan-15 07:44:00
2099-Jan-15 09:09:00
2099-Jan-15 10:35:00
2099-Jan-15 12:01:00
2099-Jan-15 13:27:00
2099-Jan-15 14:53:00
2099-Jan-15 16:18:00
2099-Jan-15 17:44:00
2099-Jan-15 19:10:00
2099-Jan-15 20:36:00
2099-Jan-15 22:02:00
2099-Jan-15 23:28:00
2099-Jan-16 00:54:00
2099-Jan-16 02:19:00
2099-Jan-16 03:45:00
2099-Jan-16 05:11:00
2099-Jan-16 06:37:00
2099-Jan-16 08:03:00
2099-Jan-16 09:29:00
2099-Jan-16 10:54:00
2099-Jan-16 12:20:00
2099-Jan-16 13:46:00
2099-Jan-16 15:12:00
2099-Jan-16 16:38:00
2099-Jan-16 18:04:00
2099-Jan-16 19:29:00
2099-Jan-16 20:55:00
2099-Jan-16 22:21:00
2099-Jan-16 23:47:00
2099-Jan-17 01:13:00
2099-Jan-17 02:39:00
2099-Jan-17 04:04:00
2099-Jan-17 05:30:00
2099-Jan-17 06:56:00
2099-Jan-17 08:22:00
2099-Jan-17 09:48:00
2099-Jan-17 11:14:00
2099-Jan-17 12:39:00
2099-Jan-17 14:05:00
2099-Jan-17 15:31:00
2099-Jan-17 16:57:00
2099-Jan-17 18:23:00
2099-Jan-17 19:49:00
2099-Jan-17 21:15:00
2099-Jan-17 22:40:00
2099-Jan-18 00:06:00
2099-Jan-18 01:32:00
2099-Jan-18 02:58:00
2099-Jan-18 04:24:00
2099-Jan-18 05:49:00
2099-Jan-18 07:15:00
2099-Jan-18 08:41:00
2099-Jan-18 10:07:00
2099-Jan-18 11:33:00
2099-Jan-18 12:59:00
2099-Jan-18 14:25:00
2099-Jan-18 15:50:00
2099-Jan-18 17:16:00
2099-Jan-18 18:42:00
2099-Jan-18 20:08:00
2099-Jan-18 21:34:00
2099-Jan-18 23:00:00
2099-Jan-19 00:25:00
2099-Jan-19 01:51:00
2099-Jan-19 03:17:00
2099-Jan-19 04:43:00
2099-Jan-19 06:09:00
2099-Jan-19 07:35:00
2099-Jan-19 09:01:00
2099-Jan-19 10:27:00
2099-Jan-19 11:53:00
2099-Jan-19 13:19:00
2099-Jan-19 14:45:00
2099-Jan-19 16:11:00
2099-Jan-19 17:37:00
2099-Jan-19 19:03:00
2099-Jan-19 20:30:00
2099-Jan-19 21:56:00
2099-Jan-19 23:22:00
2099-Jan-20 00:48:00
2099-Jan-20 02:14:00
2099-Jan-20 03:40:00
2099-Jan-20 05:06:00
2099-Jan-20 06:32:00
2099-Jan-20 07:58:00
2099-Jan-20 09:24:00
2099-Jan-20 10:50:00
2099-Jan-20 12:16:00
