instance.yaml
kiva v0.2.0-0-g98c829f
Copyright (C) 2012-2014 Big Ladder Software
Web: www.bigladdersoftware.com

Starting Program: 2014-Jul-09 21:17:13.255012
Creating Domain...
Initializing Temperatures...
2098-Oct-01 23:30:00
2098-Oct-08 23:30:00
2098-Oct-15 23:30:00
2098-Oct-22 23:30:00
2098-Oct-29 23:30:00
2098-Nov-05 23:30:00
2098-Nov-12 23:30:00
2098-Nov-19 23:30:00
2098-Nov-26 23:30:00
2098-Dec-03 23:30:00
2098-Dec-10 23:30:00
2098-Dec-17 23:30:00
2098-Dec-24 23:30:00
2098-Dec-31 23:30:00
2099-Jan-01 04:30:00
2099-Jan-01 11:00:00
2099-Jan-01 17:00:00
2099-Jan-01 23:00:00
2099-Jan-02 05:00:00
2099-Jan-02 11:30:00
2099-Jan-02 17:30:00
2099-Jan-02 23:30:00
2099-Jan-03 05:30:00
2099-Jan-03 12:00:00
2099-Jan-03 18:00:00
2099-Jan-04 00:00:00
2099-Jan-04 06:30:00
2099-Jan-04 12:30:00
2099-Jan-04 18:30:00
2099-Jan-05 00:30:00
2099-Jan-05 07:00:00
2099-Jan-05 13:00:00
2099-Jan-05 19:00:00
2099-Jan-06 01:00:00
2099-Jan-06 07:30:00
2099-Jan-06 13:30:00
2099-Jan-06 19:30:00
2099-Jan-07 02:00:00
2099-Jan-07 08:00:00
2099-Jan-07 14:00:00
2099-Jan-07 20:00:00
2099-Jan-08 02:30:00
2099-Jan-08 08:30:00
2099-Jan-08 14:30:00
2099-Jan-08 21:00:00
2099-Jan-09 03:00:00
2099-Jan-09 09:00:00
2099-Jan-09 15:00:00
2099-Jan-09 21:30:00
2099-Jan-10 03:30:00
2099-Jan-10 09:30:00
2099-Jan-10 15:30:00
2099-Jan-10 22:00:00
2099-Jan-11 04:00:00
2099-Jan-11 10:00:00
2099-Jan-11 16:00:00
2099-Jan-11 22:30:00
2099-Jan-12 04:30:00
2099-Jan-12 10:30:00
2099-Jan-12 17:00:00
2099-Jan-12 23:00:00
2099-Jan-13 05:00:00
2099-Jan-13 11:00:00
2099-Jan-13 17:30:00
2099-Jan-13 23:30:00
2099-Jan-14 05:30:00
2099-Jan-14 12:00:00
2099-Jan-14 18:00:00
2099-Jan-15 00:00:00
2099-Jan-15 06:00:00
2099-Jan-15 12:30:00
2099-Jan-15 18:30:00
2099-Jan-16 00:30:00
2099-Jan-16 06:30:00
2099-Jan-16 13:00:00
2099-Jan-16 19:00:00
2099-Jan-17 01:00:00
2099-Jan-17 07:30:00
2099-Jan-17 13:30:00
2099-Jan-17 19:30:00
2099-Jan-18 01:30:00
2099-Jan-18 08:00:00
2099-Jan-18 14:00:00
2099-Jan-18 20:00:00
2099-Jan-19 02:00:00
2099-Jan-19 08:30:00
2099-Jan-19 14:30:00
2099-Jan-19 20:30:00
2099-Jan-20 02:30:00
2099-Jan-20 09:00:00
2099-Jan-20 15:00:00
2099-Jan-20 21:00:00
2099-Jan-21 03:00:00
2099-Jan-21 09:30:00
2099-Jan-21 15:30:00
2099-Jan-21 21:30:00
2099-Jan-22 04:00:00
2099-Jan-22 10:00:00
2099-Jan-22 16:00:00
2099-Jan-22 22:00:00
2099-Jan-23 04:30:00
2099-Jan-23 10:30:00
2099-Jan-23 16:30:00
2099-Jan-23 22:30:00
2099-Jan-24 05:00:00
2099-Jan-24 11:00:00
2099-Jan-24 17:00:00
2099-Jan-24 23:00:00
2099-Jan-25 05:30:00
2099-Jan-25 11:30:00
2099-Jan-25 17:30:00
2099-Jan-26 00:00:00
2099-Jan-26 06:00:00
2099-Jan-26 12:00:00
2099-Jan-26 18:00:00
2099-Jan-27 00:30:00
2099-Jan-27 06:30:00
2099-Jan-27 12:30:00
2099-Jan-27 18:30:00
2099-Jan-28 01:00:00
2099-Jan-28 07:00:00
2099-Jan-28 13:00:00
2099-Jan-28 19:30:00
2099-Jan-29 01:30:00
2099-Jan-29 07:30:00
2099-Jan-29 13:30:00
2099-Jan-29 20:00:00
2099-Jan-30 02:00:00
2099-Jan-30 08:00:00
2099-Jan-30 14:30:00
2099-Jan-30 20:30:00
2099-Jan-31 02:30:00
2099-Jan-31 08:30:00
2099-Jan-31 15:00:00
2099-Jan-31 21:00:00
2099-Feb-01 03:00:00
2099-Feb-01 09:30:00
2099-Feb-01 15:30:00
2099-Feb-01 21:30:00
2099-Feb-02 03:30:00
2099-Feb-02 10:00:00
2099-Feb-02 16:00:00
2099-Feb-02 22:00:00
2099-Feb-03 04:00:00
2099-Feb-03 10:30:00
2099-Feb-03 16:30:00
2099-Feb-03 22:30:00
2099-Feb-04 04:30:00
2099-Feb-04 11:00:00
2099-Feb-04 17:00:00
2099-Feb-04 23:00:00
2099-Feb-05 05:00:00
2099-Feb-05 11:00:00
2099-Feb-05 17:30:00
2099-Feb-05 23:30:00
2099-Feb-06 05:30:00
2099-Feb-06 12:00:00
2099-Feb-06 18:00:00
2099-Feb-07 00:00:00
2099-Feb-07 06:00:00
2099-Feb-07 12:30:00
2099-Feb-07 18:30:00
2099-Feb-08 00:30:00
2099-Feb-08 06:30:00
2099-Feb-08 13:00:00
2099-Feb-08 19:00:00
2099-Feb-09 01:00:00
2099-Feb-09 07:30:00
2099-Feb-09 13:30:00
2099-Feb-09 19:30:00
2099-Feb-10 01:30:00
2099-Feb-10 08:00:00
2099-Feb-10 14:00:00
2099-Feb-10 20:00:00
2099-Feb-11 02:00:00
2099-Feb-11 08:30:00
2099-Feb-11 14:30:00
2099-Feb-11 20:30:00
2099-Feb-12 02:30:00
2099-Feb-12 08:30:00
2099-Feb-12 15:00:00
2099-Feb-12 21:00:00
2099-Feb-13 03:00:00
2099-Feb-13 09:00:00
2099-Feb-13 15:30:00
2099-Feb-13 21:30:00
2099-Feb-14 03:30:00
2099-Feb-14 10:00:00
2099-Feb-14 16:00:00
2099-Feb-14 22:00:00
2099-Feb-15 04:00:00
2099-Feb-15 10:30:00
2099-Feb-15 16:30:00
2099-Feb-15 22:30:00
2099-Feb-16 04:30:00
2099-Feb-16 11:00:00
2099-Feb-16 17:00:00
2099-Feb-16 23:00:00
2099-Feb-17 05:30:00
2099-Feb-17 11:30:00
2099-Feb-17 17:30:00
2099-Feb-17 23:30:00
2099-Feb-18 06:00:00
2099-Feb-18 12:00:00
2099-Feb-18 18:00:00
2099-Feb-19 00:00:00
2099-Feb-19 06:30:00
2099-Feb-19 12:30:00
2099-Feb-19 18:30:00
2099-Feb-20 01:00:00
2099-Feb-20 07:00:00
2099-Feb-20 13:00:00
2099-Feb-20 19:00:00
2099-Feb-21 01:30:00
2099-Feb-21 07:30:00
2099-Feb-21 13:30:00
2099-Feb-21 19:30:00
2099-Feb-22 02:00:00
2099-Feb-22 08:00:00
2099-Feb-22 14:00:00
2099-Feb-22 20:00:00
2099-Feb-23 02:30:00
2099-Feb-23 08:30:00
2099-Feb-23 14:30:00
2099-Feb-23 20:30:00
2099-Feb-24 03:00:00
2099-Feb-24 09:00:00
2099-Feb-24 15:00:00
2099-Feb-24 21:00:00
2099-Feb-25 03:30:00
2099-Feb-25 09:30:00
2099-Feb-25 15:30:00
2099-Feb-25 21:30:00
2099-Feb-26 04:00:00
2099-Feb-26 10:00:00
2099-Feb-26 16:00:00
2099-Feb-26 22:30:00
2099-Feb-27 04:30:00
2099-Feb-27 10:30:00
2099-Feb-27 16:30:00
2099-Feb-27 23:00:00
2099-Feb-28 05:00:00
2099-Feb-28 11:00:00
2099-Feb-28 17:30:00
2099-Feb-28 23:30:00
2099-Mar-01 05:30:00
2099-Mar-01 11:30:00
2099-Mar-01 17:30:00
2099-Mar-02 00:00:00
2099-Mar-02 06:00:00
2099-Mar-02 12:00:00
2099-Mar-02 18:30:00
2099-Mar-03 00:30:00
2099-Mar-03 06:30:00
2099-Mar-03 12:30:00
2099-Mar-03 19:00:00
2099-Mar-04 01:00:00
2099-Mar-04 07:00:00
2099-Mar-04 13:30:00
2099-Mar-04 19:30:00
2099-Mar-05 01:30:00
2099-Mar-05 07:30:00
2099-Mar-05 14:00:00
2099-Mar-05 20:00:00
2099-Mar-06 02:00:00
2099-Mar-06 08:30:00
2099-Mar-06 14:30:00
2099-Mar-06 20:30:00
2099-Mar-07 02:30:00
2099-Mar-07 09:00:00
2099-Mar-07 15:00:00
2099-Mar-07 21:00:00
2099-Mar-08 03:30:00
2099-Mar-08 09:30:00
2099-Mar-08 15:30:00
2099-Mar-08 21:30:00
2099-Mar-09 04:00:00
2099-Mar-09 10:00:00
2099-Mar-09 16:00:00
2099-Mar-09 22:30:00
2099-Mar-10 04:30:00
2099-Mar-10 10:30:00
2099-Mar-10 16:30:00
2099-Mar-10 23:00:00
2099-Mar-11 05:00:00
2099-Mar-11 11:00:00
2099-Mar-11 17:00:00
2099-Mar-11 23:30:00
2099-Mar-12 05:30:00
2099-Mar-12 11:30:00
2099-Mar-12 18:00:00
2099-Mar-13 00:00:00
2099-Mar-13 06:00:00
2099-Mar-13 12:00:00
2099-Mar-13 18:30:00
2099-Mar-14 00:30:00
2099-Mar-14 06:30:00
2099-Mar-14 13:00:00
2099-Mar-14 19:00:00
2099-Mar-15 01:00:00
2099-Mar-15 07:00:00
2099-Mar-15 13:30:00
2099-Mar-15 19:30:00
2099-Mar-16 01:30:00
2099-Mar-16 08:00:00
2099-Mar-16 14:00:00
2099-Mar-16 20:00:00
2099-Mar-17 02:00:00
2099-Mar-17 08:30:00
2099-Mar-17 14:30:00
2099-Mar-17 20:30:00
2099-Mar-18 03:00:00
2099-Mar-18 09:00:00
2099-Mar-18 15:00:00
2099-Mar-18 21:00:00
2099-Mar-19 03:30:00
2099-Mar-19 09:30:00
2099-Mar-19 15:30:00
2099-Mar-19 22:00:00
2099-Mar-20 04:00:00
2099-Mar-20 10:00:00
2099-Mar-20 16:00:00
2099-Mar-20 22:30:00
2099-Mar-21 04:30:00
2099-Mar-21 10:30:00
2099-Mar-21 17:00:00
2099-Mar-21 23:00:00
2099-Mar-22 05:00:00
2099-Mar-22 11:00:00
2099-Mar-22 17:30:00
2099-Mar-22 23:30:00
2099-Mar-23 05:30:00
2099-Mar-23 12:00:00
